03:33:32.103681385
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 25 [0;0m  7   0 [0;0m 68   0|[0;0m2072k [0;0m7996k|[0;0m 727k [0;0m 979k|   0     0 |[0;0m  14k [0;0m  22k
[0;0m 28 [0;0m  7 [0;0m  3 [0;0m 63   0|[0;0m3220k [0;0m2576k|[0;0m1125k [0;0m1394k|   0     0 |[0;0m  16k [0;0m  24k
[0;0m 26 [0;0m  4 [0;0m  3 [0;0m 66   0|[0;0m3072k [0;0m4508k|[0;0m 175k [0;0m 255k|   0     0 |[0;0m8626  [0;0m  14k
[0;0m 28 [0;0m  6   0 [0;0m 65   0|[0;0m3980k [0;0m1456k|[0;0m 661k [0;0m 835k|   0     0 |[0;0m  13k [0;0m  21k
[0;0m 25 [0;0m  5 [0;0m  6 [0;0m 64   0|[0;0m2564k [0;0m9224k|[0;0m 294k [0;0m 427k|   0     0 |[0;0m8780  [0;0m  14k
[0;0m 20 [0;0m  5 [0;0m  3 [0;0m 72   0|[0;0m3088k [0;0m4864k|[0;0m 371k [0;0m 540k|   0     0 |[0;0m8957  [0;0m  15k
[0;0m 22 [0;0m  5 [0;0m  3 [0;0m 69   0|[0;0m2560k [0;0m7760k|[0;0m 196k [0;0m 305k|   0     0 |[0;0m9531  [0;0m  16k
[0;0m 21 [0;0m  6 [0;0m  8 [0;0m 66   0|[0;0m 976k [0;0m  13M|[0;0m 314k [0;0m 418k|   0     0 |[0;0m9331  [0;0m  15k
[0;0m 36 [0;0m  6 [0;0m  6 [0;0m 52   0|[0;0m2320k [0;0m7736k|[0;0m 286k [0;0m 445k|   0     0 |[0;0m9915  [0;0m  16k
[0;0m 42 [0;0m  5 [0;0m  5 [0;0m 48   0|[0;0m1656k [0;0m  10M|[0;0m 411k [0;0m 541k|   0     0 |[0;0m  10k [0;0m  16k
[0;0m 44 [0;0m  6 [0;0m 11 [0;0m 39   0|[0;0m 436k [0;0m  16M|[0;0m 208k [0;0m 301k|   0     0 |[0;0m  10k [0;0m  17k
[0;0m 41 [0;0m  6 [0;0m  3 [0;0m 50   0|[0;0m1584k [0;0m  10M|[0;0m 291k [0;0m 387k|   0     0 |[0;0m  11k [0;0m  17k
[0;0m 40 [0;0m  5 [0;0m  3 [0;0m 53   0|[0;0m3484k [0;0m4412k|[0;0m 307k [0;0m 418k|   0     0 |[0;0m9529  [0;0m  15k
[0;0m 40 [0;0m  4 [0;0m  8 [0;0m 48   0|[0;0m1320k [0;0m  12M|[0;0m 336k [0;0m 417k|   0     0 |[0;0m9521  [0;0m  15k
[0;0m 44 [0;0m  5 [0;0m  4 [0;0m 46   0|[0;0m2368k [0;0m8796k|[0;0m 269k [0;0m 346k|   0     0 |[0;0m  10k [0;0m  16k
[0;0m 40 [0;0m  4 [0;0m  6 [0;0m 49   0|[0;0m1572k [0;0m  11M|[0;0m 254k [0;0m 336k|   0     0 |[0;0m  12k [0;0m  21k
[0;0m 44 [0;0m  6 [0;0m  7 [0;0m 43   0|[0;0m1288k [0;0m  12M|[0;0m 346k [0;0m 463k|   0     0 |[0;0m9680  [0;0m  15k
[0;0m 43 [0;0m  6 [0;0m  6 [0;0m 45   0|[0;0m1424k [0;0m  12M|[0;0m 331k [0;0m 436k|   0     0 |[0;0m9612  [0;0m  15k
[0;0m 46 [0;0m  5 [0;0m  3 [0;0m 46   0|[0;0m3328k [0;0m4788k|[0;0m 355k [0;0m 476k|   0     0 |[0;0m  10k [0;0m  16k
[0;0m 43 [0;0m  6 [0;0m 11 [0;0m 40   0|[0;0m1028k [0;0m  14M|[0;0m 208k [0;0m 265k|   0     0 |[0;0m9454  [0;0m  15k
[0;0m 41 [0;0m  5 [0;0m  3 [0;0m 51   0|[0;0m1612k [0;0m  11M|[0;0m 350k [0;0m 480k|   0     0 |[0;0m9995  [0;0m  16k
[0;0m 43 [0;0m  5 [0;0m  8 [0;0m 44   0|   0  [0;0m  19M|[0;0m 236k [0;0m 292k|   0     0 |[0;0m9010  [0;0m  14k
[0;0m 39 [0;0m  5   0 [0;0m 56   0|   0  [0;0m  18M|[0;0m  12k [0;0m  21k|   0     0 |[0;0m8106  [0;0m  13k
[0;0m 46 [0;0m  6 [0;0m  3 [0;0m 45   0|[0;0m3464k [0;0m3116k|[0;0m 542k [0;0m 741k|   0     0 |[0;0m  12k [0;0m  19k
[0;0m 45 [0;0m  5 [0;0m  5 [0;0m 45   0|[0;0m3004k [0;0m7648k|[0;0m 287k [0;0m 407k|   0     0 |[0;0m  10k [0;0m  16k
[0;0m 44 [0;0m  5 [0;0m  8 [0;0m 42   0|[0;0m1880k [0;0m  10M|[0;0m 213k [0;0m 288k|   0     0 |[0;0m  10k [0;0m  16k
[0;0m 44 [0;0m  5 [0;0m 11 [0;0m 39   0|[0;0m 952k [0;0m  13M|[0;0m 297k [0;0m 410k|   0     0 |[0;0m  10k [0;0m  16k
[0;0m 45 [0;0m  5 [0;0m  1 [0;0m 48   0|[0;0m1732k [0;0m  12M|[0;0m 489k [0;0m 625k|   0     0 |[0;0m  10k [0;0m  16k
[0;0m 45 [0;0m  5 [0;0m  5 [0;0m 46   0|[0;0m2760k [0;0m6420k|[0;0m 386k [0;0m 534k|   0     0 |[0;0m  11k [0;0m  17k
[0;0m 42 [0;0m  6 [0;0m  3 [0;0m 49   0|[0;0m1400k [0;0m  12M|[0;0m 355k [0;0m 476k|   0     0 |[0;0m  10k [0;0m  16k
[0;0m 43 [0;0m  5 [0;0m  1 [0;0m 51   0|[0;0m2428k [0;0m9524k|[0;0m 260k [0;0m 324k|   0     0 |[0;0m  10k [0;0m  16k
[0;0m 27 [0;0m  1 [0;0m  7 [0;0m 65   0|[0;0m 900k [0;0m  14M|[0;0m1345B [0;0m6480B|   0     0 |[0;0m7159  [0;0m  13k
[0;0m 26 [0;0m  1 [0;0m 35 [0;0m 38   0|[0;0m 308k [0;0m  17M|[0;0m 594B [0;0m5698B|   0     0 |[0;0m7107  [0;0m  12k
[0;0m 26 [0;0m  1 [0;0m 30 [0;0m 44   0|   0  [0;0m  18M|   0  [0;0m 838B|   0     0 |[0;0m6796  [0;0m  12k
[0;0m 27 [0;0m  1 [0;0m 35 [0;0m 36   0|   0  [0;0m  19M|[0;0m 198B    0 |   0     0 |[0;0m6782  [0;0m  12k
[0;0m 26 [0;0m  1 [0;0m 34 [0;0m 38   0|   0  [0;0m  19M|[0;0m 358B [0;0m 388B|   0     0 |[0;0m6685  [0;0m  12k
[0;0m 28 [0;0m  1 [0;0m 34 [0;0m 37   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m6949  [0;0m  12k
[0;0m 42 [0;0m  5 [0;0m  2 [0;0m 52   0|   0  [0;0m  18M|[0;0m 196k [0;0m 253k|   0     0 |[0;0m9168  [0;0m  15k
[0;0m 44 [0;0m  4 [0;0m  1 [0;0m 51   0|[0;0m2044k [0;0m8592k|[0;0m 667k [0;0m 765k|   0     0 |[0;0m  12k [0;0m  19k
[0;0m 44 [0;0m  4 [0;0m  2 [0;0m 50   0|[0;0m3112k [0;0m4916k|[0;0m 391k [0;0m 508k|   0     0 |[0;0m  11k [0;0m  17k
[0;0m 46 [0;0m  6 [0;0m  5 [0;0m 43   0|[0;0m1316k [0;0m  12M|[0;0m 470k [0;0m 617k|   0     0 |[0;0m  11k [0;0m  17k
[0;0m 49 [0;0m  6   0 [0;0m 45   0|[0;0m3592k [0;0m2380k|[0;0m 893k [0;0m1127k|   0     0 |[0;0m  14k [0;0m  21k
[0;0m 50 [0;0m  8 [0;0m  1 [0;0m 42   0|[0;0m3704k [0;0m2608k|[0;0m1257k [0;0m1519k|   0     0 |[0;0m  16k [0;0m  24k
[0;0m 49 [0;0m  7 [0;0m  4 [0;0m 40   0|[0;0m2544k [0;0m7448k|[0;0m 819k [0;0m1015k|   0     0 |[0;0m  12k [0;0m  19k
[0;0m 45 [0;0m  5   0 [0;0m 50   0|[0;0m3600k [0;0m4360k|[0;0m 265k [0;0m 362k|   0     0 |[0;0m  10k [0;0m  16k
[0;0m 35 [0;0m  3 [0;0m  1 [0;0m 61   0|[0;0m5100k [0;0m 280k|[0;0m 125k [0;0m 229k|   0     0 |[0;0m8851  [0;0m  14k
[0;0m 42 [0;0m  5 [0;0m  2 [0;0m 51   0|[0;0m3948k [0;0m2372k|[0;0m 195k [0;0m 336k|   0     0 |[0;0m9937  [0;0m  15k
[0;0m 43 [0;0m  5 [0;0m  5 [0;0m 47   0|[0;0m2200k [0;0m8920k|[0;0m 238k [0;0m 347k|   0     0 |[0;0m9473  [0;0m  15k
[0;0m 44 [0;0m  5 [0;0m  3 [0;0m 47   0|[0;0m2148k [0;0m  10M|[0;0m 253k [0;0m 356k|   0     0 |[0;0m  10k [0;0m  16k
[0;0m 43 [0;0m  5 [0;0m 15 [0;0m 37   0|[0;0m 588k [0;0m  15M|[0;0m 231k [0;0m 310k|   0     0 |[0;0m9639  [0;0m  15k
[0;0m 43 [0;0m  6 [0;0m  3 [0;0m 48   0|[0;0m 896k [0;0m  14M|[0;0m 289k [0;0m 389k|   0     0 |[0;0m8931  [0;0m  14k
[0;0m 45 [0;0m  5 [0;0m  8 [0;0m 42   0|[0;0m2676k [0;0m7232k|[0;0m 311k [0;0m 411k|   0     0 |[0;0m  10k [0;0m  16k
[0;0m 46 [0;0m  5 [0;0m  7 [0;0m 43   0|[0;0m2072k [0;0m9160k|[0;0m 287k [0;0m 393k|   0     0 |[0;0m9548  [0;0m  15k
[0;0m 47 [0;0m  5 [0;0m  8 [0;0m 41   0|[0;0m2416k [0;0m7176k|[0;0m 363k [0;0m 511k|   0     0 |[0;0m  10k [0;0m  16k
[0;0m 46 [0;0m  6 [0;0m  3 [0;0m 45   0|[0;0m1452k [0;0m  12M|[0;0m 250k [0;0m 329k|   0     0 |[0;0m9458  [0;0m  15k
[0;0m 45 [0;0m  5 [0;0m  4 [0;0m 46   0|[0;0m2220k [0;0m8708k|[0;0m 277k [0;0m 396k|   0     0 |[0;0m9911  [0;0m  16k
[0;0m 47 [0;0m  5 [0;0m  8 [0;0m 41   0|[0;0m1232k [0;0m  13M|[0;0m 316k [0;0m 416k|   0     0 |[0;0m  10k [0;0m  15k
[0;0m 45 [0;0m  4   0 [0;0m 51   0|[0;0m1800k [0;0m  11M|[0;0m 174k [0;0m 253k|   0     0 |[0;0m9278  [0;0m  14k
[0;0m 47 [0;0m  6 [0;0m  5 [0;0m 42   0|[0;0m2452k [0;0m7740k|[0;0m 254k [0;0m 373k|   0     0 |[0;0m  11k [0;0m  18k
[0;0m 46 [0;0m  5 [0;0m  1 [0;0m 49   0|[0;0m 868k [0;0m  14M|[0;0m 263k [0;0m 352k|   0     0 |[0;0m9611  [0;0m  15k
[0;0m 49 [0;0m  6 [0;0m  7 [0;0m 38   0|[0;0m2520k [0;0m7004k|[0;0m 373k [0;0m 514k|   0     0 |[0;0m  10k [0;0m  16k
[0;0m 47 [0;0m  4 [0;0m  5 [0;0m 44   0|[0;0m1276k [0;0m  12M|[0;0m 255k [0;0m 383k|   0     0 |[0;0m9782  [0;0m  15k
[0;0m 28 [0;0m  6 [0;0m  5 [0;0m 60   0|[0;0m2268k [0;0m7552k|[0;0m 401k [0;0m 496k|   0     0 |[0;0m7534  [0;0m  12k
[0;0m 25 [0;0m  5 [0;0m 12 [0;0m 58   0|[0;0m1340k [0;0m  12M|[0;0m 255k [0;0m 390k|   0     0 |[0;0m7085  [0;0m  11k
[0;0m 11 [0;0m  3 [0;0m  1 [0;0m 86   0|[0;0m1068k [0;0m  14M|[0;0m  54k [0;0m  83k|   0     0 |[0;0m4962  [0;0m7961 
[0;0m 30 [0;0m  6 [0;0m  9 [0;0m 55   0|[0;0m 280k [0;0m  16M|[0;0m 242k [0;0m 317k|   0     0 |[0;0m9138  [0;0m  14k
[0;0m 24 [0;0m  6 [0;0m  6 [0;0m 64   0|[0;0m2936k [0;0m5172k|[0;0m 311k [0;0m 451k|   0     0 |[0;0m  10k [0;0m  17k
[0;0m 22 [0;0m  4 [0;0m 10 [0;0m 63   0|[0;0m1288k [0;0m  12M|[0;0m 236k [0;0m 328k|   0     0 |[0;0m8275  [0;0m  13k
[0;0m 25 [0;0m  4 [0;0m 13 [0;0m 58   0|[0;0m2064k [0;0m9148k|[0;0m 333k [0;0m 469k|   0     0 |[0;0m  10k [0;0m  17k
[0;0m 23 [0;0m  5 [0;0m  5 [0;0m 67   0|[0;0m 844k [0;0m  14M|[0;0m 379k [0;0m 486k|   0     0 |[0;0m9583  [0;0m  16k
[0;0m 23 [0;0m  5 [0;0m  7 [0;0m 65   0|[0;0m1904k [0;0m9368k|[0;0m 269k [0;0m 369k|   0     0 |[0;0m8713  [0;0m  14k
[0;0m 27 [0;0m  6 [0;0m 11 [0;0m 56   0|[0;0m3024k [0;0m5044k|[0;0m 379k [0;0m 500k|   0     0 |[0;0m  12k [0;0m  20k
[0;0m 24 [0;0m  5 [0;0m  6 [0;0m 65   0|[0;0m1964k [0;0m9552k|[0;0m 265k [0;0m 377k|   0     0 |[0;0m  12k [0;0m  21k
[0;0m 24 [0;0m  5 [0;0m 10 [0;0m 61   0|[0;0m3360k [0;0m4956k|[0;0m 329k [0;0m 420k|   0     0 |[0;0m  10k [0;0m  17k
[0;0m 23 [0;0m  5 [0;0m 13 [0;0m 59   0|[0;0m1344k [0;0m  12M|[0;0m 329k [0;0m 455k|   0     0 |[0;0m9539  [0;0m  15k
[0;0m 24 [0;0m  5 [0;0m  5 [0;0m 67   0|[0;0m1820k [0;0m  11M|[0;0m 149k [0;0m 222k|   0     0 |[0;0m8305  [0;0m  13k
[0;0m 21 [0;0m  6 [0;0m 19 [0;0m 54   0|[0;0m1532k [0;0m  11M|[0;0m 304k [0;0m 396k|   0     0 |[0;0m  10k [0;0m  32k
[0;0m 25 [0;0m  5 [0;0m 10 [0;0m 60   0|[0;0m1792k [0;0m  12M|[0;0m 423k [0;0m 546k|   0     0 |[0;0m  11k [0;0m  19k
[0;0m 27 [0;0m  6 [0;0m 11 [0;0m 56   0|[0;0m1732k [0;0m  11M|[0;0m 397k [0;0m 514k|   0     0 |[0;0m  11k [0;0m  19k
[0;0m 32 [0;0m  5 [0;0m 10 [0;0m 54   0|[0;0m 252k [0;0m  18M|[0;0m 213k [0;0m 320k|   0     0 |[0;0m  15k [0;0m  24k
[0;0m 32 [0;0m  5   0 [0;0m 62   0|[0;0m3236k [0;0m6380k|[0;0m 327k [0;0m 451k|   0     0 |[0;0m  15k [0;0m  25k
[0;0m 50 [0;0m  7   0 [0;0m 42   0|[0;0m3848k [0;0m1288k|[0;0m1008k [0;0m1189k|   0     0 |[0;0m  17k [0;0m  28k
[0;0m 40 [0;0m  7 [0;0m  2 [0;0m 50   0|[0;0m4048k [0;0m1008k|[0;0m 912k [0;0m1109k|   0     0 |[0;0m  17k [0;0m  28k
[0;0m 56 [0;0m  7   0 [0;0m 36   0|[0;0m4192k [0;0m2008k|[0;0m  35k [0;0m  89k|   0     0 |[0;0m  14k [0;0m  35k
[0;0m 18 [0;0m  3 [0;0m  9 [0;0m 70   0|[0;0m3640k [0;0m3180k|[0;0m6912B [0;0m  52k|   0     0 |[0;0m9602  [0;0m  19k
[0;0m 10 [0;0m  1 [0;0m 36 [0;0m 52   0|   0  [0;0m  18M|[0;0m  66B    0 |   0     0 |[0;0m6352  [0;0m  12k
[0;0m 10 [0;0m  2 [0;0m 45 [0;0m 43   0|[0;0m4096B [0;0m  19M|[0;0m  58B [0;0m  54B|   0     0 |[0;0m7052  [0;0m  13k
[0;0m 10 [0;0m  1 [0;0m 47 [0;0m 42   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m6276  [0;0m  12k
[0;0m 10 [0;0m  1 [0;0m 45 [0;0m 44   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m7327  [0;0m  14k
[0;0m 12 [0;0m  1 [0;0m 43 [0;0m 44   0|   0  [0;0m  19M|[0;0m  42B [0;0m  42B|   0     0 |[0;0m7402  [0;0m  14k
[0;0m 12 [0;0m  1 [0;0m 43 [0;0m 45   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m7365  [0;0m  14k
[0;0m 10 [0;0m  1 [0;0m 38 [0;0m 51   0|   0  [0;0m  19M|[0;0m 289B [0;0m 782B|   0     0 |[0;0m6310  [0;0m  12k
[0;0m 11 [0;0m  2 [0;0m 38 [0;0m 48   0|   0  [0;0m  17M|   0     0 |   0     0 |[0;0m7372  [0;0m  13k
[0;0m 11 [0;0m  1 [0;0m 35 [0;0m 53   0|[0;0m 564k [0;0m  18M|   0     0 |   0     0 |[0;0m6892  [0;0m  12k
[0;0m 12 [0;0m  2 [0;0m 21 [0;0m 65   0|[0;0m1304k [0;0m  16M|[0;0m 528B [0;0m5010B|   0     0 |[0;0m7270  [0;0m  13k
[0;0m 18 [0;0m  2 [0;0m 34 [0;0m 47   0|[0;0m 120k [0;0m  19M|[0;0m  66B    0 |   0     0 |[0;0m8266  [0;0m  15k
[0;0m 15 [0;0m  2 [0;0m 37 [0;0m 46   0|   0  [0;0m  20M|   0     0 |   0     0 |[0;0m7587  [0;0m  14k
[0;0m 17 [0;0m  2 [0;0m 41 [0;0m 40   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m8541  [0;0m  15k
[0;0m 17 [0;0m  1 [0;0m 44 [0;0m 38   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m7491  [0;0m  13k
[0;0m 18 [0;0m  2 [0;0m 32 [0;0m 48   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m9007  [0;0m  16k
[0;0m 14 [0;0m  2 [0;0m 11 [0;0m 74   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m7619  [0;0m  14k
[0;0m 15 [0;0m  1 [0;0m 31 [0;0m 53   0|   0  [0;0m  19M|[0;0m 421B [0;0m2642B|   0     0 |[0;0m8290  [0;0m  15k
[0;0m 17 [0;0m  2 [0;0m 28 [0;0m 53   0|[0;0m 460k [0;0m  19M|[0;0m 582B [0;0m2822B|   0     0 |[0;0m8061  [0;0m  15k
[0;0m 15 [0;0m  1 [0;0m 30 [0;0m 53   0|[0;0m 108k [0;0m  18M|[0;0m  54B    0 |   0     0 |[0;0m8372  [0;0m  15k
[0;0m 15 [0;0m  2 [0;0m 24 [0;0m 60   0|   0  [0;0m  20M|   0  [0;0m 386B|   0     0 |[0;0m7669  [0;0m  14k
[0;0m 17 [0;0m  2 [0;0m 27 [0;0m 55   0|   0  [0;0m  19M|[0;0m  66B    0 |   0     0 |[0;0m8447  [0;0m  16k
[0;0m 18 [0;0m  2 [0;0m 28 [0;0m 52   0|   0  [0;0m  20M|   0     0 |   0     0 |[0;0m9211  [0;0m  17k
[0;0m 15 [0;0m  1 [0;0m 38 [0;0m 45   0|   0  [0;0m  19M|[0;0m  66B [0;0m 386B|   0     0 |[0;0m7694  [0;0m  14k
[0;0m 14 [0;0m  1 [0;0m 41 [0;0m 43   0|   0  [0;0m  20M|[0;0m 592B [0;0m 637B|   0     0 |[0;0m7681  [0;0m  13k
[0;0m 15 [0;0m  1 [0;0m 36 [0;0m 48   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m7912  [0;0m  15k
[0;0m 16 [0;0m  2 [0;0m 31 [0;0m 52   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m7925  [0;0m  14k
[0;0m 15 [0;0m  1 [0;0m 32 [0;0m 51   0|   0  [0;0m  19M|[0;0m 289B [0;0m 782B|   0     0 |[0;0m8377  [0;0m  16k
[0;0m 16 [0;0m  2 [0;0m 45 [0;0m 37   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m8378  [0;0m  15k
[0;0m 14 [0;0m  2 [0;0m 53 [0;0m 32   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m7586  [0;0m  14k
[0;0m 15 [0;0m  1 [0;0m 38 [0;0m 45   0|   0  [0;0m  19M|[0;0m  66B [0;0m 644B|   0     0 |[0;0m8135  [0;0m  14k
[0;0m 13 [0;0m  1 [0;0m 48 [0;0m 37   0|   0  [0;0m  19M|[0;0m  66B    0 |   0     0 |[0;0m7330  [0;0m  13k
[0;0m 15 [0;0m  2 [0;0m 54 [0;0m 29   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m8754  [0;0m  16k
[0;0m 16 [0;0m  1 [0;0m 46 [0;0m 37   0|   0  [0;0m  20M|   0     0 |   0     0 |[0;0m8049  [0;0m  14k
[0;0m 15 [0;0m  1 [0;0m 43 [0;0m 41   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m8513  [0;0m  16k
[0;0m 17 [0;0m  2 [0;0m 37 [0;0m 44   0|[0;0m4096B [0;0m  16M|[0;0m  66B [0;0m 386B|   0     0 |[0;0m7182  [0;0m  12k
[0;0m 19 [0;0m  2 [0;0m 22 [0;0m 57   0|[0;0m1376k [0;0m7520k|[0;0m 406k [0;0m 423k|   0     0 |[0;0m8083  [0;0m  12k
[0;0m 18 [0;0m  2 [0;0m 29 [0;0m 50   0|[0;0m 216k [0;0m  16M|[0;0m  54k [0;0m  94k|   0     0 |[0;0m7495  [0;0m  12k
[0;0m 15 [0;0m  1 [0;0m 25 [0;0m 58   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m6398  [0;0m  11k
[0;0m 24 [0;0m  1 [0;0m 11 [0;0m 64   0|[0;0m2772k [0;0m8252k|[0;0m3164B [0;0m  28k|   0     0 |[0;0m6522  [0;0m  11k
[0;0m 21 [0;0m  1 [0;0m 27 [0;0m 51   0|   0  [0;0m  19M|[0;0m7486B [0;0m 602B|   0     0 |[0;0m6094  [0;0m9331 
[0;0m 21 [0;0m  1 [0;0m 29 [0;0m 49   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m5988  [0;0m9616 
[0;0m 19 [0;0m  1 [0;0m 28 [0;0m 52   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m5514  [0;0m8833 
[0;0m 20 [0;0m  1 [0;0m 26 [0;0m 54   0|   0  [0;0m  17M|[0;0m 358B [0;0m 388B|   0     0 |[0;0m5531  [0;0m8895 
[0;0m 21 [0;0m  1 [0;0m 29 [0;0m 49   0|   0  [0;0m  16M|   0     0 |   0     0 |[0;0m5611  [0;0m8883 
[0;0m 20 [0;0m  1 [0;0m 37 [0;0m 42   0|   0  [0;0m  17M|   0     0 |   0     0 |[0;0m5658  [0;0m8716 
[0;0m 19 [0;0m  1 [0;0m 31 [0;0m 49   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m5975  [0;0m9623 
[0;0m 20 [0;0m  1 [0;0m 35 [0;0m 45   0|   0  [0;0m  18M|[0;0m 223B [0;0m 782B|   0     0 |[0;0m5748  [0;0m9235 
[0;0m 19 [0;0m  1 [0;0m 32 [0;0m 48   0|   0  [0;0m  18M|[0;0m  66B    0 |   0     0 |[0;0m5477  [0;0m8803 
[0;0m 20 [0;0m  1 [0;0m 32 [0;0m 47   0|   0  [0;0m  17M|   0     0 |   0     0 |[0;0m6183  [0;0m9732 
[0;0m 19 [0;0m  1 [0;0m 16 [0;0m 63   0|   0  [0;0m  17M|   0     0 |   0     0 |[0;0m5999  [0;0m  10k
[0;0m 38 [0;0m  5 [0;0m  6 [0;0m 51   0|[0;0m 832k [0;0m  14M|[0;0m 433k [0;0m 562k|   0     0 |[0;0m9101  [0;0m  13k
[0;0m 47 [0;0m  7 [0;0m  2 [0;0m 44   0|[0;0m4196k [0;0m1284k|[0;0m1237k [0;0m1480k|   0     0 |[0;0m  15k [0;0m  22k
[0;0m 50 [0;0m  6 [0;0m  1 [0;0m 43   0|[0;0m3492k [0;0m2044k|[0;0m1261k [0;0m1595k|   0     0 |[0;0m  15k [0;0m  21k
[0;0m 52 [0;0m  7 [0;0m  1 [0;0m 40   0|[0;0m4156k [0;0m1628k|[0;0m1224k [0;0m1421k|   0     0 |[0;0m  15k [0;0m  23k
[0;0m 51 [0;0m  8   0 [0;0m 42   0|[0;0m3736k [0;0m2244k|[0;0m1213k [0;0m1451k|   0     0 |[0;0m  16k [0;0m  24k
[0;0m 45 [0;0m  8   0 [0;0m 47   0|[0;0m4052k [0;0m1128k|[0;0m1116k [0;0m1366k|   0     0 |[0;0m  14k [0;0m  20k
[0;0m 31 [0;0m  4   0 [0;0m 65   0|[0;0m4300k [0;0m1300k|[0;0m 298k [0;0m 395k|   0     0 |[0;0m  14k [0;0m  22k
[0;0m 45 [0;0m  6 [0;0m  1 [0;0m 49   0|[0;0m5336k [0;0m1216k|[0;0m  62k [0;0m 152k|   0     0 |[0;0m8233  [0;0m  12k
[0;0m 46 [0;0m  6 [0;0m  1 [0;0m 47   0|[0;0m4572k [0;0m1312k|[0;0m 220k [0;0m 330k|   0     0 |[0;0m8962  [0;0m  13k
[0;0m 38 [0;0m  2 [0;0m  2 [0;0m 59   0|[0;0m3824k [0;0m2372k|[0;0m4932B [0;0m  44k|   0     0 |[0;0m7040  [0;0m  11k
[0;0m 50 [0;0m  3 [0;0m  5 [0;0m 42   0|[0;0m3240k [0;0m6980k|[0;0m3296B [0;0m  31k|   0     0 |[0;0m9093  [0;0m  14k
[0;0m 56 [0;0m  2   0 [0;0m 42   0|[0;0m3580k [0;0m2548k|[0;0m4814B [0;0m  57k|   0     0 |[0;0m8342  [0;0m  12k
[0;0m 58 [0;0m  1 [0;0m  5 [0;0m 37   0|[0;0m3744k [0;0m4156k|[0;0m3232B [0;0m  30k|   0     0 |[0;0m8609  [0;0m  13k
[0;0m 55 [0;0m  2 [0;0m 14 [0;0m 29   0|[0;0m 932k [0;0m  15M|[0;0m 658B [0;0m2922B|   0     0 |[0;0m8823  [0;0m  13k
[0;0m 57 [0;0m  1 [0;0m 16 [0;0m 26   0|   0  [0;0m  15M|[0;0m 108B [0;0m 268B|   0     0 |[0;0m8401  [0;0m  12k
[0;0m 56 [0;0m  1 [0;0m 19 [0;0m 24   0|   0  [0;0m  17M|[0;0m 292B [0;0m 162B|   0     0 |[0;0m8377  [0;0m  12k
[0;0m 56 [0;0m  2 [0;0m 12 [0;0m 30   0|   0  [0;0m  17M|[0;0m 258k [0;0m 293k|   0     0 |[0;0m9176  [0;0m  13k
[0;0m 61 [0;0m  7 [0;0m  2 [0;0m 30   0|[0;0m2144k [0;0m9224k|[0;0m 594k [0;0m 794k|   0     0 |[0;0m  11k [0;0m  18k
[0;0m 63 [0;0m  6 [0;0m  3 [0;0m 28   0|[0;0m3248k [0;0m4916k|[0;0m 434k [0;0m 525k|   0     0 |[0;0m  11k [0;0m  17k
[0;0m 62 [0;0m  5 [0;0m  1 [0;0m 32   0|[0;0m4360k [0;0m2592k|[0;0m 595k [0;0m 725k|   0     0 |[0;0m  11k [0;0m  18k
[0;0m 66 [0;0m  7 [0;0m  1 [0;0m 27   0|[0;0m3996k [0;0m1836k|[0;0m1131k [0;0m1375k|   0     0 |[0;0m  14k [0;0m  23k
[0;0m 56 [0;0m  7   0 [0;0m 37   0|[0;0m4500k [0;0m 364k|[0;0m 695k [0;0m 873k|   0     0 |[0;0m  13k [0;0m  20k
[0;0m 55 [0;0m  6 [0;0m  1 [0;0m 38   0|[0;0m3992k [0;0m1584k|[0;0m 543k [0;0m 712k|   0     0 |[0;0m  14k [0;0m  22k
[0;0m 58 [0;0m  6 [0;0m  7 [0;0m 30   0|[0;0m 868k [0;0m  15M|[0;0m 312k [0;0m 381k|   0     0 |[0;0m  21k [0;0m  35k
