You did not select any stats, using -cdngy by default.
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 22 [0;0m  5 [0;0m 34 [0;0m 39   0|[0;0m8192B [0;0m  21M|[0;0m 522k [0;0m  26k|   0     0 |[0;0m2995  [0;0m3761 
[0;0m 18 [0;0m  5 [0;0m 28 [0;0m 49   0|   0  [0;0m  23M|[0;0m2184k [0;0m  31k|   0     0 |[0;0m3606  [0;0m5421 
[0;0m  4 [0;0m  1 [0;0m  4 [0;0m 91   0|   0  [0;0m  25M|[0;0m2046B [0;0m3858B|   0     0 |[0;0m2193  [0;0m3326 
[0;0m 37 [0;0m  8 [0;0m 15 [0;0m 41   0|[0;0m4096B [0;0m  21M|[0;0m  11M [0;0m  61k|   0     0 |[0;0m5137  [0;0m  11k
[0;0m 26 [0;0m  6 [0;0m 27 [0;0m 41   0|   0  [0;0m  23M|[0;0m8296k [0;0m  41k|   0     0 |[0;0m4119  [0;0m8285 
[0;0m 17 [0;0m  5 [0;0m 31 [0;0m 47   0|   0  [0;0m  24M|[0;0m1600k [0;0m  27k|   0     0 |[0;0m3888  [0;0m6086 
[0;0m 27 [0;0m  7 [0;0m 34 [0;0m 32   0|   0  [0;0m  22M|[0;0m8545k [0;0m  54k|   0     0 |[0;0m4122  [0;0m8062 
[0;0m 38 [0;0m  8 [0;0m 11 [0;0m 43   0|[0;0m 124k [0;0m  22M|[0;0m9725k [0;0m  40k|   0     0 |[0;0m4867  [0;0m  11k
[0;0m 16 [0;0m  5 [0;0m 12 [0;0m 67   0|[0;0m  48k [0;0m  21M|[0;0m 167k [0;0m  27k|   0     0 |[0;0m3023  [0;0m3728 
[0;0m  7 [0;0m  2 [0;0m 11 [0;0m 80   0|   0  [0;0m  22M|[0;0m2508B [0;0m  18k|   0     0 |[0;0m1649  [0;0m2042 
[0;0m 15 [0;0m  4 [0;0m 20 [0;0m 61   0|   0  [0;0m  22M|[0;0m3628B [0;0m  24k|   0     0 |[0;0m2384  [0;0m2556 
[0;0m 14 [0;0m  4 [0;0m 25 [0;0m 57   0|   0  [0;0m  22M|[0;0m 192k [0;0m  24k|   0     0 |[0;0m2435  [0;0m2658 
[0;0m 30 [0;0m  7 [0;0m 21 [0;0m 42   0|   0  [0;0m  22M|[0;0m4196k [0;0m  32k|   0     0 |[0;0m3414  [0;0m5934 
[0;0m 34 [0;0m  6 [0;0m  7 [0;0m 53   0|   0  [0;0m  22M|[0;0m6524k [0;0m  39k|   0     0 |[0;0m4589  [0;0m  11k
[0;0m 15 [0;0m  6 [0;0m 21 [0;0m 58   0|[0;0m  92k [0;0m  22M|[0;0m 173k [0;0m  25k|   0     0 |[0;0m3050  [0;0m3666 
[0;0m 15 [0;0m  5 [0;0m 18 [0;0m 63   0|   0  [0;0m  23M|[0;0m 166k [0;0m  24k|   0     0 |[0;0m2739  [0;0m3229 
[0;0m 14 [0;0m  4 [0;0m 23 [0;0m 60   0|   0  [0;0m  23M|[0;0m 198k [0;0m  25k|   0     0 |[0;0m2325  [0;0m2570 
[0;0m  8 [0;0m  2 [0;0m 23 [0;0m 67   0|   0  [0;0m  23M|[0;0m1912B [0;0m  18k|   0     0 |[0;0m7525  [0;0m  14k
[0;0m 18 [0;0m  5 [0;0m 38 [0;0m 39   0|[0;0m  16k [0;0m  23M|[0;0m3001k [0;0m  32k|   0     0 |[0;0m4231  [0;0m6805 
[0;0m 20 [0;0m  4 [0;0m 27 [0;0m 50   0|   0  [0;0m  23M|[0;0m 165k [0;0m  27k|   0     0 |[0;0m3829  [0;0m9492 
[0;0m 13 [0;0m  5 [0;0m 16 [0;0m 67   0|   0  [0;0m  23M|[0;0m3892B [0;0m  25k|   0     0 |[0;0m2381  [0;0m2704 
[0;0m 11 [0;0m  3 [0;0m 43 [0;0m 42   0|[0;0m8192B [0;0m  22M|[0;0m3034B [0;0m  22k|   0     0 |[0;0m2317  [0;0m2739 
[0;0m 24 [0;0m  4 [0;0m 24 [0;0m 47   0|   0  [0;0m  22M|[0;0m3232B [0;0m  23k|   0     0 |[0;0m3119  [0;0m3964 
[0;0m 21 [0;0m  4 [0;0m 21 [0;0m 54   0|   0  [0;0m  22M|[0;0m2350k [0;0m  26k|   0     0 |[0;0m2761  [0;0m4064 
[0;0m 15 [0;0m  4 [0;0m 34 [0;0m 47   0|   0  [0;0m  21M|[0;0m 511k [0;0m  27k|   0     0 |[0;0m2708  [0;0m3176 
[0;0m 17 [0;0m  4 [0;0m 28 [0;0m 51   0|   0  [0;0m  23M|[0;0m 258k [0;0m  23k|   0     0 |[0;0m2474  [0;0m2691 
[0;0m 18 [0;0m  4 [0;0m 23 [0;0m 56   0|   0  [0;0m  23M|[0;0m3694B [0;0m  24k|   0     0 |[0;0m2676  [0;0m2974 
[0;0m 19 [0;0m  4 [0;0m 31 [0;0m 46   0|   0  [0;0m  23M|[0;0m 162k [0;0m  24k|   0     0 |[0;0m2507  [0;0m2826 
[0;0m 15 [0;0m  5 [0;0m 34 [0;0m 47   0|   0  [0;0m  23M|[0;0m 222k [0;0m  29k|   0     0 |[0;0m3666  [0;0m7349 
[0;0m 15 [0;0m  4 [0;0m 23 [0;0m 58   0|   0  [0;0m  23M|[0;0m2838B [0;0m  23k|   0     0 |[0;0m2263  [0;0m2355 
[0;0m 13 [0;0m  5 [0;0m 19 [0;0m 63   0|   0  [0;0m  22M|[0;0m3424B [0;0m  23k|   0     0 |[0;0m2459  [0;0m2815 
[0;0m  3 [0;0m  2 [0;0m 12 [0;0m 83   0|   0  [0;0m  26M|[0;0m 279k [0;0m  17k|   0     0 |[0;0m4462  [0;0m8372 
[0;0m 15 [0;0m  4 [0;0m 39 [0;0m 42   0|   0  [0;0m  20M|[0;0m3444B [0;0m  27k|   0     0 |[0;0m2088  [0;0m2669 
[0;0m 15 [0;0m  4 [0;0m 39 [0;0m 43   0|   0  [0;0m  24M|[0;0m2626B [0;0m  23k|   0     0 |[0;0m2339  [0;0m2740 
[0;0m 15 [0;0m  5 [0;0m 41 [0;0m 40   0|   0  [0;0m  23M|[0;0m 356k [0;0m  24k|   0     0 |[0;0m2785  [0;0m3232 
[0;0m 17 [0;0m  5 [0;0m 28 [0;0m 50   0|   0  [0;0m  23M|[0;0m 148k [0;0m  29k|   0     0 |[0;0m4400  [0;0m8590 
[0;0m 13 [0;0m  4 [0;0m 52 [0;0m 30   0|   0  [0;0m  23M|[0;0m 323k [0;0m  24k|   0     0 |[0;0m2311  [0;0m2460 
[0;0m 15 [0;0m  4 [0;0m 55 [0;0m 26   0|   0  [0;0m  24M|[0;0m3166B [0;0m  23k|   0     0 |[0;0m2144  [0;0m2335 
[0;0m 13 [0;0m  4 [0;0m 33 [0;0m 50   0|   0  [0;0m  24M|[0;0m 170k [0;0m  25k|   0     0 |[0;0m2431  [0;0m2561 
[0;0m 13 [0;0m  4 [0;0m 41 [0;0m 43   0|   0  [0;0m  23M|[0;0m 269k [0;0m  23k|   0     0 |[0;0m2125  [0;0m2226 
[0;0m 15 [0;0m  4 [0;0m 40 [0;0m 41   0|   0  [0;0m  23M|[0;0m 229k [0;0m  24k|   0     0 |[0;0m2588  [0;0m2918 
[0;0m 21 [0;0m  7 [0;0m 60 [0;0m 13   0|[0;0m  16k [0;0m9692k|[0;0m1174k [0;0m  28k|   0     0 |[0;0m3428  [0;0m4993 
[0;0m 22 [0;0m  5 [0;0m 72   0   0|[0;0m  48k [0;0m6096k|[0;0m2962k [0;0m  34k|   0     0 |[0;0m3581  [0;0m6130 
[0;0m 31 [0;0m  6 [0;0m 63   0   0|[0;0m  76k [0;0m9112k|[0;0m4927k [0;0m  35k|   0     0 |[0;0m4180  [0;0m9543 
[0;0m 33 [0;0m  8 [0;0m 58   0   0|[0;0m  60k [0;0m  12M|[0;0m6664k [0;0m  39k|   0     0 |[0;0m5170  [0;0m  11k
[0;0m 44 [0;0m  7 [0;0m 49   0   0|[0;0m  60k [0;0m  15M|[0;0m7840k [0;0m  38k|   0     0 |[0;0m5342  [0;0m  12k
[0;0m 41 [0;0m 10 [0;0m 49   0   0|[0;0m  12k [0;0m  19M|[0;0m9860k [0;0m  41k|   0     0 |[0;0m6204  [0;0m  15k
[0;0m 48 [0;0m  8 [0;0m 44   0   0|[0;0m  24k [0;0m  23M|[0;0m  11M [0;0m  41k|   0     0 |[0;0m6450  [0;0m  16k
[0;0m 55 [0;0m  8 [0;0m 37   0   0|[0;0m  52k [0;0m  50M|[0;0m  14M [0;0m  47k|   0     0 |[0;0m6603  [0;0m  14k
[0;0m 61 [0;0m  8 [0;0m 16 [0;0m 15   0|   0  [0;0m  57M|[0;0m  16M [0;0m  51k|   0     0 |[0;0m6420  [0;0m  15k
[0;0m 33 [0;0m  6 [0;0m 18 [0;0m 43   0|[0;0m  44k [0;0m  23M|[0;0m6885k [0;0m  51k|   0     0 |[0;0m5746  [0;0m  10k
[0;0m 62 [0;0m  7 [0;0m 19 [0;0m 11   0|   0  [0;0m  23M|[0;0m  23M [0;0m  70k|   0     0 |[0;0m6836  [0;0m  18k
[0;0m 62 [0;0m  7 [0;0m 16 [0;0m 15   0|[0;0m  12k [0;0m  22M|[0;0m  23M [0;0m  60k|   0     0 |[0;0m6516  [0;0m  17k
[0;0m 81 [0;0m  8 [0;0m  6 [0;0m  6   0|   0  [0;0m  23M|[0;0m  24M [0;0m  60k|   0     0 |[0;0m6826  [0;0m  18k
[0;0m 82 [0;0m  6 [0;0m  3 [0;0m  8   0|   0  [0;0m  23M|[0;0m  25M [0;0m  64k|   0     0 |[0;0m6992  [0;0m  22k
[0;0m 74 [0;0m  6 [0;0m  6 [0;0m 14   0|   0  [0;0m  22M|[0;0m  11M [0;0m  40k|   0     0 |[0;0m5107  [0;0m  11k
[0;0m 62 [0;0m  2 [0;0m  8 [0;0m 27   0|   0  [0;0m  22M|[0;0m3496B [0;0m  22k|   0     0 |[0;0m3476  [0;0m4245 
[0;0m 68 [0;0m  4 [0;0m  4 [0;0m 24   0|   0  [0;0m  21M|[0;0m2704B [0;0m  21k|   0     0 |[0;0m3565  [0;0m4258 
[0;0m 66 [0;0m  4 [0;0m  7 [0;0m 23   0|   0  [0;0m  23M|[0;0m3788B [0;0m  17k|   0     0 |[0;0m4414  [0;0m6319 
[0;0m 67 [0;0m  4 [0;0m 11 [0;0m 18   0|   0  [0;0m  24M|[0;0m 582k [0;0m  23k|   0     0 |[0;0m3256  [0;0m3668 
[0;0m 81 [0;0m  6 [0;0m  5 [0;0m  8   0|   0  [0;0m  22M|[0;0m8031k [0;0m  38k|   0     0 |[0;0m5159  [0;0m9726 
[0;0m 76 [0;0m  5 [0;0m  5 [0;0m 15   0|   0  [0;0m  22M|[0;0m 208k [0;0m  22k|   0     0 |[0;0m4206  [0;0m5287 
[0;0m 66 [0;0m  4 [0;0m  6 [0;0m 23   0|   0  [0;0m  24M|[0;0m 123k [0;0m  15k|   0     0 |[0;0m3240  [0;0m3530 
[0;0m 67 [0;0m  3 [0;0m  6 [0;0m 23   0|   0  [0;0m  22M|[0;0m 156k [0;0m  21k|   0     0 |[0;0m3292  [0;0m3667 
[0;0m 67 [0;0m  5 [0;0m  5 [0;0m 23   0|   0  [0;0m  22M|[0;0m3785B [0;0m  27k|   0     0 |[0;0m3806  [0;0m4626 
[0;0m 67 [0;0m  4 [0;0m 12 [0;0m 18   0|[0;0m  64k [0;0m  23M|[0;0m2176B [0;0m  20k|   0     0 |[0;0m3362  [0;0m3807 
[0;0m 81 [0;0m  6 [0;0m  5 [0;0m  8   0|[0;0m  16k [0;0m  23M|[0;0m1920k [0;0m  26k|   0     0 |[0;0m3974  [0;0m7344 
[0;0m 75 [0;0m  5 [0;0m  9 [0;0m 11   0|   0  [0;0m  23M|[0;0m 152k [0;0m  22k|   0     0 |[0;0m3662  [0;0m5172 
[0;0m 67 [0;0m  6 [0;0m  8 [0;0m 19   0|[0;0m  12k [0;0m  20M|[0;0m7830k [0;0m  48k|   0     0 |[0;0m5523  [0;0m  11k
[0;0m 87 [0;0m  8 [0;0m  1 [0;0m  4   0|   0  [0;0m  23M|[0;0m  13M [0;0m  41k|   0     0 |[0;0m6892  [0;0m  15k
[0;0m 61 [0;0m  4 [0;0m  6 [0;0m 30   0|   0  [0;0m  22M|[0;0m3958B [0;0m  24k|   0     0 |[0;0m4278  [0;0m5833 
[0;0m 88 [0;0m  3 [0;0m  2 [0;0m  7   0|   0  [0;0m  23M|[0;0m3562B [0;0m  21k|   0     0 |[0;0m4232  [0;0m5554 
[0;0m 70 [0;0m  1 [0;0m  5 [0;0m 24   0|   0  [0;0m  23M|[0;0m 173k [0;0m  18k|   0     0 |[0;0m3910  [0;0m5403 
[0;0m 85 [0;0m  2 [0;0m  5 [0;0m  9   0|   0  [0;0m  24M|[0;0m 483k [0;0m  17k|   0     0 |[0;0m3928  [0;0m5310 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  24M|[0;0m 159k [0;0m  19k|   0     0 |[0;0m3999  [0;0m5157 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  24M|[0;0m2374B [0;0m  17k|   0     0 |[0;0m3590  [0;0m5543 
[0;0m 69 [0;0m  4 [0;0m  9 [0;0m 18   0|   0  [0;0m  23M|[0;0m1957k [0;0m  26k|   0     0 |[0;0m4230  [0;0m5881 
[0;0m  7 [0;0m  2 [0;0m  5 [0;0m 85   0|   0  [0;0m  35M|[0;0m3824B [0;0m  16k|   0     0 |[0;0m9144  [0;0m  19k
[0;0m 97 [0;0m  3   0   0   0|   0  [0;0m  13M|[0;0m1648B [0;0m  22k|   0     0 |[0;0m2019  [0;0m2806 
[0;0m 98 [0;0m  2 [0;0m  1   0   0|   0  [0;0m  24M|[0;0m 130k [0;0m  18k|   0     0 |[0;0m3778  [0;0m4913 
[0;0m 72 [0;0m  4 [0;0m  4 [0;0m 20   0|   0  [0;0m  20M|[0;0m2506B [0;0m  20k|   0     0 |[0;0m5416  [0;0m8843 
[0;0m 94 [0;0m  5 [0;0m  1   0   0|   0  [0;0m3368k|[0;0m1046k [0;0m  21k|   0     0 |[0;0m4020  [0;0m6148 
[0;0m 87 [0;0m  6 [0;0m  5 [0;0m  3   0|   0  [0;0m  44M|[0;0m3652k [0;0m  29k|   0     0 |[0;0m4663  [0;0m6406 
[0;0m 34 [0;0m  6 [0;0m 45 [0;0m 14   0|[0;0m4096B [0;0m  23M|[0;0m4752k [0;0m  34k|   0     0 |[0;0m5522  [0;0m  24k
[0;0m 42 [0;0m  5 [0;0m  4 [0;0m 49   0|   0  [0;0m  22M|[0;0m2842k [0;0m  33k|   0     0 |[0;0m5340  [0;0m9634 
[0;0m 48 [0;0m  6 [0;0m  5 [0;0m 40   0|   0  [0;0m  22M|[0;0m  11M [0;0m  53k|   0     0 |[0;0m6199  [0;0m  12k
[0;0m 42 [0;0m  5 [0;0m  7 [0;0m 46   0|   0  [0;0m  23M|[0;0m5977k [0;0m  53k|   0     0 |[0;0m5584  [0;0m  10k
[0;0m 82 [0;0m  8 [0;0m  7 [0;0m  2   0|   0  [0;0m  23M|[0;0m  16M [0;0m  47k|   0     0 |[0;0m5880  [0;0m  15k
[0;0m 74 [0;0m  8 [0;0m  8 [0;0m 10   0|   0  [0;0m  23M|[0;0m  13M [0;0m  47k|   0     0 |[0;0m5470  [0;0m  12k
[0;0m 51 [0;0m  7 [0;0m 19 [0;0m 23   0|   0  [0;0m  23M|[0;0m6294B [0;0m  25k|   0     0 |[0;0m3799  [0;0m4352 
[0;0m 19 [0;0m  5 [0;0m 51 [0;0m 25   0|   0  [0;0m  23M|[0;0m1453k [0;0m  28k|   0     0 |[0;0m2650  [0;0m3352 
[0;0m 18 [0;0m  4 [0;0m 50 [0;0m 27   0|   0  [0;0m  23M|[0;0m3496B [0;0m  23k|   0     0 |[0;0m2449  [0;0m2453 
[0;0m 13 [0;0m  5 [0;0m 50 [0;0m 32   0|   0  [0;0m  23M|[0;0m 224k [0;0m  25k|   0     0 |[0;0m2463  [0;0m2771 
[0;0m  8 [0;0m  3 [0;0m 43 [0;0m 46   0|   0  [0;0m  24M|[0;0m2838B [0;0m  18k|   0     0 |[0;0m1662  [0;0m2043 
[0;0m 53 [0;0m  6 [0;0m 23 [0;0m 18   0|   0  [0;0m  23M|[0;0m5429k [0;0m  47k|   0     0 |[0;0m4559  [0;0m6727 
[0;0m 38 [0;0m  7 [0;0m 22 [0;0m 33   0|   0  [0;0m  23M|[0;0m1868k [0;0m  29k|   0     0 |[0;0m4411  [0;0m6785 
[0;0m 17 [0;0m  1 [0;0m  1 [0;0m 82   0|   0  [0;0m  30M|[0;0m2310B [0;0m3234B|   0     0 |[0;0m3836  [0;0m6514 
[0;0m 39 [0;0m  7 [0;0m 31 [0;0m 23   0|   0  [0;0m  17M|[0;0m 221k [0;0m  31k|   0     0 |[0;0m2383  [0;0m3052 
[0;0m 17 [0;0m  4 [0;0m 57 [0;0m 22   0|   0  [0;0m  23M|[0;0m3496B [0;0m  25k|   0     0 |[0;0m2489  [0;0m2513 
[0;0m 23 [0;0m  5 [0;0m 34 [0;0m 39   0|   0  [0;0m  23M|[0;0m1836k [0;0m  28k|   0     0 |[0;0m3349  [0;0m4351 
[0;0m 25 [0;0m  5 [0;0m 36 [0;0m 35   0|[0;0m4096B [0;0m  23M|[0;0m2844k [0;0m  31k|   0     0 |[0;0m3823  [0;0m5963 
[0;0m 20 [0;0m  5 [0;0m 37 [0;0m 38   0|   0  [0;0m  24M|[0;0m4521k [0;0m  34k|   0     0 |[0;0m2986  [0;0m5180 
[0;0m 37 [0;0m  6 [0;0m 25 [0;0m 32   0|   0  [0;0m  23M|[0;0m6346k [0;0m  37k|   0     0 |[0;0m4677  [0;0m8299 
[0;0m 60 [0;0m  7 [0;0m 15 [0;0m 19   0|   0  [0;0m  23M|[0;0m8212k [0;0m  38k|   0     0 |[0;0m4755  [0;0m8461 
[0;0m 12 [0;0m  2 [0;0m 22 [0;0m 64   0|   0  [0;0m  24M|[0;0m1848k [0;0m  21k|   0     0 |[0;0m2950  [0;0m5740 
[0;0m  3 [0;0m  1 [0;0m 18 [0;0m 78   0|   0  [0;0m  24M|[0;0m1450B [0;0m  11k|   0     0 |[0;0m1745  [0;0m3300 
[0;0m 49 [0;0m  4 [0;0m 23 [0;0m 24   0|   0  [0;0m  24M|[0;0m4288B [0;0m  25k|   0     0 |[0;0m2683  [0;0m2324 
[0;0m 47 [0;0m  6 [0;0m 21 [0;0m 26   0|   0  [0;0m  24M|[0;0m 402k [0;0m  24k|   0     0 |[0;0m2669  [0;0m2200 
[0;0m 56 [0;0m  6 [0;0m 15 [0;0m 24   0|[0;0m  52k [0;0m  23M|[0;0m2440B [0;0m  22k|   0     0 |[0;0m2876  [0;0m2930 
[0;0m 52 [0;0m  6 [0;0m 13 [0;0m 29   0|   0  [0;0m  23M|[0;0m4746k [0;0m  33k|   0     0 |[0;0m4894  [0;0m8294 
[0;0m 31 [0;0m  4 [0;0m 14 [0;0m 51   0|   0  [0;0m  24M|[0;0m4590k [0;0m  33k|   0     0 |[0;0m3889  [0;0m6032 
[0;0m 24 [0;0m  5 [0;0m 25 [0;0m 46   0|   0  [0;0m  23M|[0;0m4012B [0;0m  23k|   0     0 |[0;0m2992  [0;0m3501 
[0;0m 24 [0;0m  5 [0;0m 18 [0;0m 53   0|[0;0m  12k [0;0m  23M|[0;0m 174k [0;0m  27k|   0     0 |[0;0m2596  [0;0m2710 
[0;0m 21 [0;0m  5 [0;0m 29 [0;0m 45   0|   0  [0;0m  24M|[0;0m3824B [0;0m  23k|   0     0 |[0;0m2432  [0;0m2705 
[0;0m  2 [0;0m  1 [0;0m 16 [0;0m 81   0|   0  [0;0m  30M|[0;0m2203B [0;0m  15k|   0     0 |[0;0m5350  [0;0m  11k
[0;0m 33 [0;0m  4 [0;0m 38 [0;0m 25   0|   0  [0;0m  16M|[0;0m1714B [0;0m  23k|   0     0 |[0;0m1558  [0;0m1543 
[0;0m 32 [0;0m  5 [0;0m 29 [0;0m 34   0|   0  [0;0m  23M|[0;0m 313k [0;0m  24k|   0     0 |[0;0m2608  [0;0m2720 
[0;0m 31 [0;0m  4 [0;0m 23 [0;0m 42   0|   0  [0;0m  23M|[0;0m 214k [0;0m  23k|   0     0 |[0;0m2376  [0;0m2273 
[0;0m 20 [0;0m  3 [0;0m 32 [0;0m 44   0|   0  [0;0m  23M|[0;0m 156k [0;0m  22k|   0     0 |[0;0m2192  [0;0m2275 
[0;0m 39 [0;0m  4 [0;0m 36 [0;0m 21   0|   0  [0;0m  23M|[0;0m 142k [0;0m  20k|   0     0 |[0;0m2200  [0;0m2051 
[0;0m 31 [0;0m  4 [0;0m 22 [0;0m 43   0|   0  [0;0m  22M|[0;0m2011k [0;0m  29k|   0     0 |[0;0m3447  [0;0m4865 
[0;0m  7 [0;0m  2 [0;0m 16 [0;0m 74   0|   0  [0;0m  25M|[0;0m3034B [0;0m6394B|   0     0 |[0;0m1760  [0;0m1956 
[0;0m 35 [0;0m  5 [0;0m 29 [0;0m 31   0|   0  [0;0m  21M|[0;0m 382k [0;0m  34k|   0     0 |[0;0m2343  [0;0m2515 
[0;0m 32 [0;0m  5 [0;0m 32 [0;0m 31   0|   0  [0;0m  24M|[0;0m4146B [0;0m  23k|   0     0 |[0;0m2363  [0;0m2376 
[0;0m 25 [0;0m  4 [0;0m 23 [0;0m 48   0|   0  [0;0m  23M|[0;0m 133k [0;0m  26k|   0     0 |[0;0m2502  [0;0m2546 
[0;0m 30 [0;0m  5 [0;0m 15 [0;0m 50   0|[0;0m8192B [0;0m  23M|[0;0m  98k [0;0m  24k|   0     0 |[0;0m2499  [0;0m2382 
[0;0m 12 [0;0m  3 [0;0m 35 [0;0m 50   0|   0  [0;0m  24M|[0;0m 278k [0;0m  20k|   0     0 |[0;0m1890  [0;0m2169 
[0;0m 19 [0;0m  3 [0;0m 34 [0;0m 43   0|   0  [0;0m  24M|[0;0m 151k [0;0m  22k|   0     0 |[0;0m2164  [0;0m2490 
[0;0m 14 [0;0m  5 [0;0m 32 [0;0m 50   0|   0  [0;0m  23M|[0;0m3034B [0;0m  24k|   0     0 |[0;0m2349  [0;0m2695 
[0;0m 17 [0;0m  4 [0;0m 31 [0;0m 49   0|   0  [0;0m  24M|[0;0m 259k [0;0m  23k|   0     0 |[0;0m2439  [0;0m2761 
[0;0m 16 [0;0m  5 [0;0m 29 [0;0m 51   0|   0  [0;0m  23M|[0;0m 321k [0;0m  25k|   0     0 |[0;0m2491  [0;0m2620 
[0;0m 17 [0;0m  5 [0;0m 43 [0;0m 35   0|   0  [0;0m  22M|[0;0m3098B [0;0m  22k|   0     0 |[0;0m2565  [0;0m3033 
[0;0m 17 [0;0m  5 [0;0m 16 [0;0m 62   0|   0  [0;0m  24M|[0;0m 751k [0;0m  26k|   0     0 |[0;0m3010  [0;0m4110 
[0;0m 15 [0;0m  4 [0;0m 20 [0;0m 60   0|   0  [0;0m  23M|[0;0m  98k [0;0m  23k|   0     0 |[0;0m2470  [0;0m2913 
[0;0m  9 [0;0m  3 [0;0m  8 [0;0m 80   0|   0  [0;0m  34M|[0;0m4115B [0;0m  26k|   0     0 |[0;0m3146  [0;0m4076 
[0;0m 16 [0;0m  4 [0;0m 30 [0;0m 50   0|   0  [0;0m  13M|[0;0m 393k [0;0m  19k|   0     0 |[0;0m1418  [0;0m1651 
[0;0m 17 [0;0m  4 [0;0m 33 [0;0m 45   0|   0  [0;0m  24M|[0;0m1287k [0;0m  29k|   0     0 |[0;0m2799  [0;0m3338 
[0;0m 13 [0;0m  4 [0;0m 20 [0;0m 62   0|   0  [0;0m  24M|[0;0m3694B [0;0m  24k|   0     0 |[0;0m2397  [0;0m2658 
[0;0m 14 [0;0m  4 [0;0m 44 [0;0m 39   0|   0  [0;0m  22M|[0;0m 688k [0;0m  24k|   0     0 |[0;0m2408  [0;0m3156 
[0;0m  6 [0;0m  2 [0;0m 23 [0;0m 70   0|   0  [0;0m  22M|[0;0m2244B [0;0m  16k|   0     0 |[0;0m1865  [0;0m4842 
[0;0m 15 [0;0m  3 [0;0m 30 [0;0m 51   0|   0  [0;0m  23M|[0;0m1989k [0;0m  29k|   0     0 |[0;0m3511  [0;0m4995 
[0;0m 13 [0;0m  4 [0;0m 34 [0;0m 48   0|   0  [0;0m  24M|[0;0m  76k [0;0m  32k|   0     0 |[0;0m2368  [0;0m2566 
[0;0m 17 [0;0m  5 [0;0m 21 [0;0m 57   0|[0;0m  16k [0;0m  22M|[0;0m1671k [0;0m  30k|   0     0 |[0;0m2887  [0;0m3629 
[0;0m 19 [0;0m  4 [0;0m 23 [0;0m 55   0|   0  [0;0m  22M|[0;0m1112k [0;0m  26k|   0     0 |[0;0m2914  [0;0m3636 
[0;0m 18 [0;0m  6 [0;0m 22 [0;0m 55   0|   0  [0;0m  22M|[0;0m2642k [0;0m  46k|   0     0 |[0;0m5040  [0;0m  19k
[0;0m 21 [0;0m  5 [0;0m 21 [0;0m 53   0|   0  [0;0m  21M|[0;0m4980k [0;0m  36k|   0     0 |[0;0m3504  [0;0m5811 
[0;0m 21 [0;0m  6 [0;0m 22 [0;0m 50   0|   0  [0;0m  22M|[0;0m5821k [0;0m  37k|   0     0 |[0;0m3924  [0;0m7251 
[0;0m 27 [0;0m  5 [0;0m 24 [0;0m 45   0|   0  [0;0m  22M|[0;0m7929k [0;0m  40k|   0     0 |[0;0m4210  [0;0m8289 
[0;0m 26 [0;0m  7 [0;0m 21 [0;0m 46   0|   0  [0;0m  21M|[0;0m9416k [0;0m  42k|   0     0 |[0;0m4388  [0;0m9072 
[0;0m 15 [0;0m  4 [0;0m 28 [0;0m 53   0|   0  [0;0m  21M|[0;0m 110k [0;0m  24k|   0     0 |[0;0m2293  [0;0m2372 
[0;0m 15 [0;0m  5 [0;0m 31 [0;0m 50   0|   0  [0;0m  22M|[0;0m3562B [0;0m  25k|   0     0 |[0;0m2547  [0;0m2694 
[0;0m 16 [0;0m  4 [0;0m 26 [0;0m 54   0|[0;0m8192B [0;0m  21M|[0;0m4352B [0;0m  31k|   0     0 |[0;0m2734  [0;0m2950 
[0;0m 16 [0;0m  4 [0;0m 25 [0;0m 54   0|   0  [0;0m  21M|[0;0m1759k [0;0m  29k|   0     0 |[0;0m2841  [0;0m4036 
[0;0m 43 [0;0m  7 [0;0m 15 [0;0m 35   0|   0  [0;0m  22M|[0;0m  11M [0;0m  43k|   0     0 |[0;0m5682  [0;0m  12k
[0;0m 19 [0;0m  5 [0;0m 22 [0;0m 55   0|[0;0m  32k [0;0m  22M|[0;0m1750k [0;0m  46k|   0     0 |[0;0m3138  [0;0m4750 
[0;0m 20 [0;0m  5 [0;0m 14 [0;0m 61   0|   0  [0;0m  23M|[0;0m4080B [0;0m  24k|   0     0 |[0;0m2456  [0;0m2371 
[0;0m 12 [0;0m  3 [0;0m 32 [0;0m 54   0|   0  [0;0m  23M|[0;0m 176k [0;0m  22k|   0     0 |[0;0m4567  [0;0m  12k
[0;0m 11 [0;0m  5 [0;0m 30 [0;0m 54   0|   0  [0;0m  23M|[0;0m 147k [0;0m  27k|   0     0 |[0;0m3001  [0;0m4125 
[0;0m 14 [0;0m  4 [0;0m 35 [0;0m 46   0|   0  [0;0m  23M|[0;0m 144k [0;0m  25k|   0     0 |[0;0m2507  [0;0m2914 
[0;0m 14 [0;0m  4 [0;0m 39 [0;0m 43   0|   0  [0;0m  24M|[0;0m 364k [0;0m  24k|   0     0 |[0;0m2588  [0;0m3245 
