14:02:40.414469334
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 30 [0;0m 10 [0;0m  7 [0;0m 54   0|[0;0m 460k [0;0m  14M|[0;0m  85k [0;0m 203k|   0     0 |[0;0m  24k [0;0m  63k
[0;0m 34 [0;0m 17 [0;0m  7 [0;0m 42   0|[0;0m1460k [0;0m  11M|[0;0m 128k [0;0m 226k|   0     0 |[0;0m  44k [0;0m 127k
[0;0m 34 [0;0m 15 [0;0m  7 [0;0m 44   0|[0;0m 252k [0;0m  16M|[0;0m 100k [0;0m 191k|   0     0 |[0;0m  46k [0;0m 137k
[0;0m 31 [0;0m 14 [0;0m  7 [0;0m 49   0|[0;0m 584k [0;0m  14M|[0;0m 155k [0;0m 276k|   0     0 |[0;0m  42k [0;0m 122k
[0;0m 33 [0;0m 15 [0;0m 12 [0;0m 41   0|[0;0m 336k [0;0m  15M|[0;0m  90k [0;0m 149k|   0     0 |[0;0m  41k [0;0m 118k
[0;0m 32 [0;0m 12 [0;0m 12 [0;0m 45   0|[0;0m 980k [0;0m  11M|[0;0m 126k [0;0m 249k|   0     0 |[0;0m  31k [0;0m  87k
[0;0m 23 [0;0m  9 [0;0m 12 [0;0m 57   0|[0;0m  88k [0;0m  16M|[0;0m 100k [0;0m 197k|   0     0 |[0;0m  20k [0;0m  53k
[0;0m 32 [0;0m 14 [0;0m  5 [0;0m 49   0|[0;0m 140k [0;0m  16M|[0;0m 123k [0;0m 224k|   0     0 |[0;0m  41k [0;0m 116k
[0;0m 34 [0;0m 12 [0;0m  7 [0;0m 47   0|[0;0m1668k [0;0m9896k|[0;0m 111k [0;0m 196k|   0     0 |[0;0m  35k [0;0m 100k
[0;0m 33 [0;0m 13 [0;0m 13 [0;0m 41   0|[0;0m 504k [0;0m  13M|[0;0m 127k [0;0m 247k|   0     0 |[0;0m  34k [0;0m  96k
[0;0m 31 [0;0m 12 [0;0m 14 [0;0m 44   0|[0;0m 872k [0;0m  14M|[0;0m 138k [0;0m 280k|   0     0 |[0;0m  30k [0;0m  82k
[0;0m 31 [0;0m 13 [0;0m 12 [0;0m 44   0|[0;0m 728k [0;0m  13M|[0;0m 118k [0;0m 220k|   0     0 |[0;0m  37k [0;0m 105k
[0;0m 25 [0;0m 10 [0;0m 19 [0;0m 47   0|[0;0m  56k [0;0m  16M|[0;0m 126k [0;0m 232k|   0     0 |[0;0m  21k [0;0m  56k
[0;0m 32 [0;0m 13 [0;0m  4 [0;0m 50   0|[0;0m1124k [0;0m  11M|[0;0m 123k [0;0m 212k|   0     0 |[0;0m  32k [0;0m  89k
[0;0m 28 [0;0m 10 [0;0m 12 [0;0m 50   0|[0;0m 700k [0;0m  14M|[0;0m 141k [0;0m 264k|   0     0 |[0;0m  23k [0;0m  60k
[0;0m 26 [0;0m  9 [0;0m 16 [0;0m 48   0|[0;0m 476k [0;0m  14M|[0;0m 102k [0;0m 218k|   0     0 |[0;0m  22k [0;0m  57k
[0;0m 32 [0;0m 16 [0;0m  9 [0;0m 43   0|[0;0m 628k [0;0m  13M|[0;0m 119k [0;0m 237k|   0     0 |[0;0m  40k [0;0m 116k
[0;0m 34 [0;0m 15 [0;0m  9 [0;0m 42   0|[0;0m 784k [0;0m  13M|[0;0m 135k [0;0m 188k|   0     0 |[0;0m  39k [0;0m 114k
[0;0m 33 [0;0m 13 [0;0m 13 [0;0m 41   0|[0;0m 504k [0;0m  13M|[0;0m 114k [0;0m 269k|   0     0 |[0;0m  33k [0;0m  91k
[0;0m 27 [0;0m 11 [0;0m 10 [0;0m 52   0|[0;0m  28k [0;0m  18M|[0;0m  84k [0;0m 188k|   0     0 |[0;0m  28k [0;0m  74k
[0;0m 30 [0;0m 12 [0;0m  6 [0;0m 52   0|[0;0m 300k [0;0m  15M|[0;0m 137k [0;0m 225k|   0     0 |[0;0m  30k [0;0m  82k
[0;0m 35 [0;0m 11 [0;0m 10 [0;0m 44   0|[0;0m1412k [0;0m  12M|[0;0m 148k [0;0m 265k|   0     0 |[0;0m  34k [0;0m  93k
[0;0m 35 [0;0m 14 [0;0m 12 [0;0m 39   0|[0;0m 364k [0;0m  16M|[0;0m 124k [0;0m 250k|   0     0 |[0;0m  34k [0;0m  97k
[0;0m 32 [0;0m 14 [0;0m  8 [0;0m 46   0|[0;0m 404k [0;0m  17M|[0;0m 135k [0;0m 220k|   0     0 |[0;0m  38k [0;0m 112k
[0;0m 33 [0;0m 12 [0;0m  7 [0;0m 49   0|[0;0m1216k [0;0m  13M|[0;0m 122k [0;0m 259k|   0     0 |[0;0m  31k [0;0m  84k
[0;0m 32 [0;0m 12 [0;0m 12 [0;0m 44   0|[0;0m 112k [0;0m  19M|[0;0m 124k [0;0m 234k|   0     0 |[0;0m  31k [0;0m  89k
[0;0m 33 [0;0m 12 [0;0m  6 [0;0m 49   0|[0;0m 812k [0;0m  15M|[0;0m 114k [0;0m 182k|   0     0 |[0;0m  35k [0;0m  95k
[0;0m 31 [0;0m 11 [0;0m 12 [0;0m 45   0|[0;0m 364k [0;0m  17M|[0;0m 110k [0;0m 189k|   0     0 |[0;0m  31k [0;0m  85k
[0;0m 18 [0;0m  4 [0;0m 15 [0;0m 63   0|[0;0m 536k [0;0m  18M|[0;0m 988B [0;0m8412B|   0     0 |[0;0m  22k [0;0m  46k
[0;0m 18 [0;0m  3 [0;0m 27 [0;0m 52   0|   0  [0;0m  19M|[0;0m 289B [0;0m 782B|   0     0 |[0;0m  21k [0;0m  47k
[0;0m 18 [0;0m  4 [0;0m 26 [0;0m 52   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m  21k [0;0m  46k
[0;0m 18 [0;0m  3 [0;0m 28 [0;0m 50   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m  20k [0;0m  43k
[0;0m 18 [0;0m  3 [0;0m 26 [0;0m 53   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m  19k [0;0m  40k
[0;0m 24 [0;0m  5 [0;0m 17 [0;0m 54   0|[0;0m 140k [0;0m  18M|[0;0m 343k [0;0m 420k|   0     0 |[0;0m  19k [0;0m  39k
[0;0m 44 [0;0m  7 [0;0m  2 [0;0m 48   0|[0;0m4628k [0;0m2368k|[0;0m 303k [0;0m 394k|   0     0 |[0;0m  22k [0;0m  41k
[0;0m 41 [0;0m 13 [0;0m  9 [0;0m 38   0|[0;0m1884k [0;0m  12M|[0;0m 476k [0;0m 598k|   0     0 |[0;0m  40k [0;0m 115k
[0;0m 37 [0;0m 16 [0;0m  7 [0;0m 40   0|[0;0m1484k [0;0m  13M|[0;0m 138k [0;0m 253k|   0     0 |[0;0m  38k [0;0m 113k
[0;0m 34 [0;0m 10 [0;0m 11 [0;0m 45   0|[0;0m 448k [0;0m  17M|[0;0m 165k [0;0m 267k|   0     0 |[0;0m  28k [0;0m  74k
[0;0m 33 [0;0m 12 [0;0m  9 [0;0m 46   0|[0;0m1240k [0;0m  14M|[0;0m 119k [0;0m 244k|   0     0 |[0;0m  32k [0;0m  89k
[0;0m 32 [0;0m 12 [0;0m  9 [0;0m 47   0|[0;0m 872k [0;0m  15M|[0;0m 108k [0;0m 202k|   0     0 |[0;0m  33k [0;0m  96k
[0;0m 31 [0;0m 11 [0;0m 12 [0;0m 46   0|[0;0m 632k [0;0m  15M|[0;0m 158k [0;0m 248k|   0     0 |[0;0m  27k [0;0m  72k
[0;0m 35 [0;0m 14 [0;0m 11 [0;0m 41   0|[0;0m 688k [0;0m  15M|[0;0m 122k [0;0m 193k|   0     0 |[0;0m  34k [0;0m  96k
[0;0m 32 [0;0m 14 [0;0m  5 [0;0m 50   0|[0;0m 652k [0;0m  16M|[0;0m 108k [0;0m 201k|   0     0 |[0;0m  43k [0;0m 126k
[0;0m 32 [0;0m 11 [0;0m  6 [0;0m 51   0|[0;0m1256k [0;0m  13M|[0;0m 153k [0;0m 247k|   0     0 |[0;0m  35k [0;0m  99k
[0;0m 35 [0;0m 14 [0;0m  8 [0;0m 43   0|[0;0m 560k [0;0m  16M|[0;0m 102k [0;0m 204k|   0     0 |[0;0m  38k [0;0m 110k
[0;0m 36 [0;0m 13 [0;0m 10 [0;0m 41   0|[0;0m 952k [0;0m  14M|[0;0m 164k [0;0m 268k|   0     0 |[0;0m  40k [0;0m 112k
[0;0m 30 [0;0m 13 [0;0m  9 [0;0m 49   0|[0;0m1040k [0;0m  14M|[0;0m 128k [0;0m 255k|   0     0 |[0;0m  29k [0;0m  78k
[0;0m 32 [0;0m 11 [0;0m 12 [0;0m 45   0|[0;0m 508k [0;0m  16M|[0;0m 119k [0;0m 176k|   0     0 |[0;0m  29k [0;0m  79k
[0;0m 34 [0;0m 13 [0;0m 11 [0;0m 43   0|[0;0m 912k [0;0m  14M|[0;0m 110k [0;0m 225k|   0     0 |[0;0m  36k [0;0m  99k
[0;0m 32 [0;0m 12 [0;0m  8 [0;0m 48   0|[0;0m 308k [0;0m  17M|[0;0m 124k [0;0m 246k|   0     0 |[0;0m  33k [0;0m  93k
[0;0m 35 [0;0m 12 [0;0m  8 [0;0m 45   0|[0;0m 704k [0;0m  15M|[0;0m 175k [0;0m 303k|   0     0 |[0;0m  36k [0;0m  99k
[0;0m 36 [0;0m 14 [0;0m 12 [0;0m 38   0|[0;0m 760k [0;0m  14M|[0;0m 117k [0;0m 231k|   0     0 |[0;0m  43k [0;0m 125k
[0;0m 30 [0;0m 12 [0;0m  5 [0;0m 53   0|[0;0m1268k [0;0m  15M|[0;0m 148k [0;0m 256k|   0     0 |[0;0m  36k [0;0m 100k
[0;0m 29 [0;0m 12 [0;0m 10 [0;0m 49   0|[0;0m 168k [0;0m  18M|[0;0m 169k [0;0m 247k|   0     0 |[0;0m  28k [0;0m  75k
[0;0m 28 [0;0m 10 [0;0m  7 [0;0m 55   0|[0;0m1628k [0;0m  13M|[0;0m  71k [0;0m 145k|   0     0 |[0;0m  25k [0;0m  65k
[0;0m 36 [0;0m 12 [0;0m  8 [0;0m 43   0|[0;0m1024k [0;0m  13M|[0;0m 172k [0;0m 315k|   0     0 |[0;0m  36k [0;0m  98k
[0;0m 34 [0;0m 13 [0;0m  9 [0;0m 45   0|[0;0m 336k [0;0m  17M|[0;0m 175k [0;0m 262k|   0     0 |[0;0m  31k [0;0m  86k
[0;0m 32 [0;0m 11 [0;0m 11 [0;0m 45   0|[0;0m 548k [0;0m  15M|[0;0m 150k [0;0m 257k|   0     0 |[0;0m  31k [0;0m  83k
[0;0m 31 [0;0m 14 [0;0m  9 [0;0m 46   0|[0;0m1156k [0;0m  13M|[0;0m 120k [0;0m 227k|   0     0 |[0;0m  33k [0;0m  93k
[0;0m 30 [0;0m  9 [0;0m 12 [0;0m 49   0|[0;0m 280k [0;0m  19M|[0;0m 121k [0;0m 206k|   0     0 |[0;0m  25k [0;0m  66k
[0;0m 34 [0;0m 14 [0;0m  9 [0;0m 43   0|[0;0m 672k [0;0m  15M|[0;0m 146k [0;0m 253k|   0     0 |[0;0m  35k [0;0m  98k
[0;0m 33 [0;0m 13 [0;0m 19 [0;0m 35   0|[0;0m 340k [0;0m  16M|[0;0m 111k [0;0m 167k|   0     0 |[0;0m  39k [0;0m 115k
[0;0m 32 [0;0m 16 [0;0m 12 [0;0m 40   0|[0;0m 696k [0;0m  14M|[0;0m 192k [0;0m 282k|   0     0 |[0;0m  44k [0;0m 127k
[0;0m 32 [0;0m 12 [0;0m 11 [0;0m 45   0|[0;0m1232k [0;0m  13M|[0;0m 130k [0;0m 237k|   0     0 |[0;0m  29k [0;0m  81k
[0;0m 36 [0;0m 13 [0;0m 13 [0;0m 38   0|[0;0m 588k [0;0m  16M|[0;0m 125k [0;0m 223k|   0     0 |[0;0m  43k [0;0m 120k
[0;0m 33 [0;0m 14 [0;0m 13 [0;0m 40   0|[0;0m 676k [0;0m  15M|[0;0m 142k [0;0m 247k|   0     0 |[0;0m  34k [0;0m  97k
[0;0m 30 [0;0m 12 [0;0m 14 [0;0m 45   0|[0;0m 252k [0;0m  17M|[0;0m 141k [0;0m 223k|   0     0 |[0;0m  28k [0;0m  74k
[0;0m 30 [0;0m 13 [0;0m  5 [0;0m 52   0|[0;0m 772k [0;0m  14M|[0;0m 120k [0;0m 198k|   0     0 |[0;0m  42k [0;0m 116k
[0;0m 30 [0;0m 11 [0;0m 15 [0;0m 45   0|[0;0m 252k [0;0m  17M|[0;0m 110k [0;0m 205k|   0     0 |[0;0m  31k [0;0m  85k
[0;0m 35 [0;0m 13 [0;0m 11 [0;0m 42   0|[0;0m1344k [0;0m  13M|[0;0m 203k [0;0m 330k|   0     0 |[0;0m  38k [0;0m 107k
[0;0m 24 [0;0m 10 [0;0m  6 [0;0m 60   0|[0;0m 196k [0;0m  16M|[0;0m  65k [0;0m 115k|   0     0 |[0;0m  43k [0;0m 108k
[0;0m 31 [0;0m 15 [0;0m  9 [0;0m 45   0|[0;0m1172k [0;0m  14M|[0;0m 193k [0;0m 308k|   0     0 |[0;0m  36k [0;0m 102k
[0;0m 18 [0;0m  4 [0;0m 16 [0;0m 63   0|[0;0m1124k [0;0m  13M|[0;0m  70k [0;0m  80k|   0     0 |[0;0m  18k [0;0m  39k
[0;0m 15 [0;0m  3 [0;0m 34 [0;0m 48   0|[0;0m  28k [0;0m  19M|   0     0 |   0     0 |[0;0m  20k [0;0m  45k
[0;0m 17 [0;0m  3 [0;0m 41 [0;0m 39   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m  20k [0;0m  43k
[0;0m 15 [0;0m  3 [0;0m 42 [0;0m 39   0|   0  [0;0m  19M|[0;0m7431B [0;0m 547B|   0     0 |[0;0m  22k [0;0m  47k
[0;0m 17 [0;0m  2 [0;0m 44 [0;0m 38   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m  12k [0;0m  25k
[0;0m 18 [0;0m  2 [0;0m 42 [0;0m 39   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m  11k [0;0m  20k
[0;0m 31 [0;0m  6 [0;0m  9 [0;0m 54   0|[0;0m 592k [0;0m  17M|[0;0m 688k [0;0m 844k|   0     0 |[0;0m  15k [0;0m  28k
[0;0m 43 [0;0m  8 [0;0m  4 [0;0m 46   0|[0;0m3960k [0;0m3248k|[0;0m  85k [0;0m 159k|   0     0 |[0;0m  14k [0;0m  23k
[0;0m 37 [0;0m 10 [0;0m  8 [0;0m 45   0|[0;0m1560k [0;0m  11M|[0;0m 289k [0;0m 374k|   0     0 |[0;0m  23k [0;0m  64k
[0;0m 34 [0;0m 11 [0;0m 11 [0;0m 44   0|[0;0m1752k [0;0m  12M|[0;0m 171k [0;0m 291k|   0     0 |[0;0m  22k [0;0m  63k
[0;0m 30 [0;0m  9 [0;0m 15 [0;0m 46   0|[0;0m 560k [0;0m  16M|[0;0m  62k [0;0m 149k|   0     0 |[0;0m  19k [0;0m  55k
[0;0m 33 [0;0m 12 [0;0m 12 [0;0m 43   0|[0;0m 532k [0;0m  12M|[0;0m 187k [0;0m 313k|   0     0 |[0;0m  24k [0;0m  73k
[0;0m 35 [0;0m 11 [0;0m 13 [0;0m 40   0|[0;0m 764k [0;0m  15M|[0;0m 116k [0;0m 210k|   0     0 |[0;0m  26k [0;0m  79k
[0;0m 33 [0;0m 12 [0;0m 11 [0;0m 44   0|[0;0m1064k [0;0m  12M|[0;0m 129k [0;0m 261k|   0     0 |[0;0m  24k [0;0m  71k
[0;0m 34 [0;0m 14 [0;0m 15 [0;0m 38   0|[0;0m 400k [0;0m  17M|[0;0m 114k [0;0m 184k|   0     0 |[0;0m  28k [0;0m  86k
[0;0m 30 [0;0m 11 [0;0m 10 [0;0m 49   0|[0;0m1288k [0;0m  13M|[0;0m 105k [0;0m 206k|   0     0 |[0;0m  28k [0;0m  77k
[0;0m 32 [0;0m 11 [0;0m 18 [0;0m 39   0|[0;0m  28k [0;0m  16M|[0;0m 170k [0;0m 269k|   0     0 |[0;0m  36k [0;0m  85k
[0;0m 34 [0;0m 13 [0;0m  9 [0;0m 43   0|[0;0m1392k [0;0m  13M|[0;0m  97k [0;0m 179k|   0     0 |[0;0m  34k [0;0m  94k
[0;0m 30 [0;0m  8 [0;0m 10 [0;0m 52   0|[0;0m 256k [0;0m  16M|[0;0m 105k [0;0m 209k|   0     0 |[0;0m  20k [0;0m  53k
[0;0m 28 [0;0m 11 [0;0m 18 [0;0m 43   0|[0;0m 280k [0;0m  16M|[0;0m 146k [0;0m 246k|   0     0 |[0;0m  22k [0;0m  58k
[0;0m 32 [0;0m 12 [0;0m 12 [0;0m 44   0|[0;0m1176k [0;0m  14M|[0;0m 115k [0;0m 243k|   0     0 |[0;0m  33k [0;0m  91k
[0;0m 33 [0;0m 11 [0;0m 10 [0;0m 47   0|[0;0m 560k [0;0m  14M|[0;0m 131k [0;0m 217k|   0     0 |[0;0m  28k [0;0m  76k
[0;0m 32 [0;0m 11 [0;0m 12 [0;0m 45   0|[0;0m 476k [0;0m  16M|[0;0m 142k [0;0m 259k|   0     0 |[0;0m  27k [0;0m  76k
[0;0m 34 [0;0m 12 [0;0m 10 [0;0m 44   0|[0;0m 828k [0;0m  14M|[0;0m 114k [0;0m 189k|   0     0 |[0;0m  26k [0;0m  82k
[0;0m 30 [0;0m  9 [0;0m 18 [0;0m 43   0|[0;0m 416k [0;0m  16M|[0;0m 150k [0;0m 260k|   0     0 |[0;0m  24k [0;0m  61k
[0;0m 28 [0;0m 15 [0;0m  4 [0;0m 53   0|[0;0m1656k [0;0m  11M|[0;0m 136k [0;0m 220k|   0     0 |[0;0m  39k [0;0m 110k
[0;0m 28 [0;0m  9 [0;0m  9 [0;0m 54   0|[0;0m  56k [0;0m  17M|[0;0m 120k [0;0m 196k|   0     0 |[0;0m  30k [0;0m  70k
[0;0m 37 [0;0m 13 [0;0m  9 [0;0m 42   0|[0;0m1136k [0;0m  15M|[0;0m 118k [0;0m 232k|   0     0 |[0;0m  35k [0;0m  99k
[0;0m 26 [0;0m 12 [0;0m 14 [0;0m 49   0|[0;0m 140k [0;0m  16M|[0;0m 143k [0;0m 199k|   0     0 |[0;0m  40k [0;0m 116k
[0;0m 33 [0;0m 10 [0;0m 13 [0;0m 44   0|[0;0m1100k [0;0m  12M|[0;0m  98k [0;0m 213k|   0     0 |[0;0m  27k [0;0m  74k
[0;0m 26 [0;0m  9 [0;0m 17 [0;0m 47   0|[0;0m  84k [0;0m  18M|[0;0m 126k [0;0m 190k|   0     0 |[0;0m  33k [0;0m  95k
[0;0m 33 [0;0m 12 [0;0m 10 [0;0m 45   0|[0;0m 652k [0;0m  13M|[0;0m 152k [0;0m 270k|   0     0 |[0;0m  30k [0;0m  83k
[0;0m 29 [0;0m 11 [0;0m  9 [0;0m 50   0|[0;0m1536k [0;0m  14M|[0;0m 100k [0;0m 200k|   0     0 |[0;0m  25k [0;0m  65k
[0;0m 29 [0;0m 10 [0;0m 12 [0;0m 49   0|[0;0m  56k [0;0m  17M|[0;0m 144k [0;0m 204k|   0     0 |[0;0m  23k [0;0m  53k
[0;0m 33 [0;0m 12 [0;0m 16 [0;0m 39   0|[0;0m 992k [0;0m  14M|[0;0m 117k [0;0m 213k|   0     0 |[0;0m  28k [0;0m  79k
[0;0m 31 [0;0m 14 [0;0m 13 [0;0m 42   0|[0;0m1284k [0;0m  14M|[0;0m 115k [0;0m 248k|   0     0 |[0;0m  31k [0;0m  91k
[0;0m 30 [0;0m 14 [0;0m  8 [0;0m 49   0|[0;0m 112k [0;0m  17M|[0;0m 134k [0;0m 203k|   0     0 |[0;0m  39k [0;0m 112k
[0;0m 34 [0;0m 12 [0;0m 13 [0;0m 40   0|[0;0m 196k [0;0m  18M|[0;0m 199k [0;0m 296k|   0     0 |[0;0m  33k [0;0m  96k
[0;0m 39 [0;0m 12 [0;0m 11 [0;0m 38   0|[0;0m1708k [0;0m9848k|[0;0m 190k [0;0m 294k|   0     0 |[0;0m  35k [0;0m 101k
[0;0m 32 [0;0m 13 [0;0m 12 [0;0m 42   0|[0;0m  28k [0;0m  19M|[0;0m 179k [0;0m 275k|   0     0 |[0;0m  32k [0;0m  93k
[0;0m 33 [0;0m 14 [0;0m 10 [0;0m 43   0|[0;0m1960k [0;0m  12M|[0;0m 167k [0;0m 263k|   0     0 |[0;0m  29k [0;0m  83k
[0;0m 31 [0;0m  9 [0;0m 22 [0;0m 38   0|[0;0m1052k [0;0m  14M|[0;0m 163k [0;0m 267k|   0     0 |[0;0m  20k [0;0m  56k
[0;0m 35 [0;0m 12 [0;0m  9 [0;0m 44   0|[0;0m 392k [0;0m  17M|[0;0m 216k [0;0m 331k|   0     0 |[0;0m  30k [0;0m  88k
[0;0m 34 [0;0m 15 [0;0m 15 [0;0m 36   0|[0;0m1088k [0;0m  12M|[0;0m 185k [0;0m 307k|   0     0 |[0;0m  31k [0;0m  95k
[0;0m 31 [0;0m  9 [0;0m 10 [0;0m 49   0|[0;0m 532k [0;0m  17M|[0;0m 117k [0;0m 206k|   0     0 |[0;0m  28k [0;0m  83k
[0;0m 36 [0;0m 13 [0;0m 10 [0;0m 41   0|[0;0m 988k [0;0m  12M|[0;0m 251k [0;0m 387k|   0     0 |[0;0m  36k [0;0m 101k
[0;0m 24 [0;0m  9 [0;0m 17 [0;0m 50   0|[0;0m 756k [0;0m  14M|[0;0m 193k [0;0m 235k|   0     0 |[0;0m  26k [0;0m  71k
[0;0m 15 [0;0m  3 [0;0m 34 [0;0m 49   0|   0  [0;0m  19M|[0;0m 289B [0;0m 782B|   0     0 |[0;0m  15k [0;0m  35k
[0;0m 17 [0;0m  3 [0;0m 42 [0;0m 37   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m  16k [0;0m  34k
[0;0m 16 [0;0m  2 [0;0m 51 [0;0m 31   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m  16k [0;0m  35k
[0;0m 20 [0;0m  3 [0;0m 51 [0;0m 27   0|   0  [0;0m  20M|   0     0 |   0     0 |[0;0m  15k [0;0m  32k
[0;0m 16 [0;0m  3 [0;0m 41 [0;0m 39   0|[0;0m4096B [0;0m  19M|   0     0 |   0     0 |[0;0m  18k [0;0m  39k
[0;0m 30 [0;0m  6 [0;0m 18 [0;0m 46   0|[0;0m  84k [0;0m  18M|[0;0m 379k [0;0m 461k|   0     0 |[0;0m  21k [0;0m  43k
[0;0m 39 [0;0m  9 [0;0m  6 [0;0m 46   0|[0;0m3784k [0;0m4216k|[0;0m 105k [0;0m 181k|   0     0 |[0;0m  22k [0;0m  44k
[0;0m 44 [0;0m 10 [0;0m  4 [0;0m 41   0|[0;0m3092k [0;0m6184k|[0;0m 613k [0;0m 677k|   0     0 |[0;0m  28k [0;0m  71k
[0;0m 36 [0;0m 13 [0;0m  5 [0;0m 46   0|[0;0m2240k [0;0m9256k|[0;0m 478k [0;0m 597k|   0     0 |[0;0m  25k [0;0m  70k
[0;0m 39 [0;0m 13 [0;0m  7 [0;0m 41   0|[0;0m2360k [0;0m8720k|[0;0m 226k [0;0m 321k|   0     0 |[0;0m  36k [0;0m 105k
[0;0m 36 [0;0m 14 [0;0m  8 [0;0m 42   0|[0;0m1176k [0;0m  12M|[0;0m 242k [0;0m 315k|   0     0 |[0;0m  39k [0;0m 117k
[0;0m 37 [0;0m 11 [0;0m 10 [0;0m 41   0|[0;0m 384k [0;0m  16M|[0;0m 231k [0;0m 313k|   0     0 |[0;0m  29k [0;0m  88k
[0;0m 37 [0;0m 16 [0;0m  7 [0;0m 40   0|[0;0m2548k [0;0m9108k|[0;0m 206k [0;0m 305k|   0     0 |[0;0m  39k [0;0m 116k
[0;0m 35 [0;0m 13 [0;0m 13 [0;0m 39   0|[0;0m 672k [0;0m  15M|[0;0m 168k [0;0m 271k|   0     0 |[0;0m  34k [0;0m  96k
[0;0m 34 [0;0m 13 [0;0m 11 [0;0m 42   0|[0;0m1260k [0;0m  14M|[0;0m 183k [0;0m 301k|   0     0 |[0;0m  34k [0;0m  96k
[0;0m 34 [0;0m 15 [0;0m  9 [0;0m 41   0|[0;0m1048k [0;0m  13M|[0;0m 169k [0;0m 250k|   0     0 |[0;0m  34k [0;0m  99k
[0;0m 36 [0;0m 13 [0;0m  5 [0;0m 46   0|[0;0m1180k [0;0m  15M|[0;0m 172k [0;0m 241k|   0     0 |[0;0m  32k [0;0m  91k
[0;0m 30 [0;0m 13 [0;0m  4 [0;0m 53   0|[0;0m1512k [0;0m  11M|[0;0m 241k [0;0m 385k|   0     0 |[0;0m  30k [0;0m  83k
[0;0m 32 [0;0m 10 [0;0m 11 [0;0m 47   0|[0;0m1440k [0;0m  15M|[0;0m 142k [0;0m 226k|   0     0 |[0;0m  24k [0;0m  64k
[0;0m 41 [0;0m 14 [0;0m 10 [0;0m 35   0|[0;0m 980k [0;0m  13M|[0;0m 149k [0;0m 267k|   0     0 |[0;0m  37k [0;0m 106k
[0;0m 41 [0;0m 15 [0;0m  9 [0;0m 36   0|[0;0m 868k [0;0m  16M|[0;0m 192k [0;0m 331k|   0     0 |[0;0m  40k [0;0m 117k
[0;0m 39 [0;0m 14 [0;0m 10 [0;0m 37   0|[0;0m 448k [0;0m  16M|[0;0m 144k [0;0m 239k|   0     0 |[0;0m  37k [0;0m 106k
[0;0m 41 [0;0m 13 [0;0m  8 [0;0m 39   0|[0;0m2088k [0;0m  11M|[0;0m 172k [0;0m 296k|   0     0 |[0;0m  33k [0;0m  98k
[0;0m 41 [0;0m 15 [0;0m  4 [0;0m 39   0|[0;0m1540k [0;0m  12M|[0;0m 181k [0;0m 313k|   0     0 |[0;0m  39k [0;0m 112k
[0;0m 37 [0;0m 11 [0;0m  8 [0;0m 43   0|[0;0m 728k [0;0m  14M|[0;0m 181k [0;0m 294k|   0     0 |[0;0m  29k [0;0m  73k
[0;0m 40 [0;0m 14 [0;0m 15 [0;0m 31   0|[0;0m 616k [0;0m  18M|[0;0m 160k [0;0m 251k|   0     0 |[0;0m  38k [0;0m 111k
[0;0m 42 [0;0m 14 [0;0m  4 [0;0m 40   0|[0;0m1872k [0;0m  10M|[0;0m 158k [0;0m 237k|   0     0 |[0;0m  38k [0;0m 109k
[0;0m 38 [0;0m 12 [0;0m  7 [0;0m 43   0|[0;0m 796k [0;0m  15M|[0;0m 170k [0;0m 294k|   0     0 |[0;0m  29k [0;0m  79k
[0;0m 39 [0;0m 11 [0;0m 11 [0;0m 39   0|[0;0m 984k [0;0m  13M|[0;0m 188k [0;0m 321k|   0     0 |[0;0m  33k [0;0m  79k
[0;0m 39 [0;0m 11 [0;0m 11 [0;0m 39   0|[0;0m 896k [0;0m  15M|[0;0m 181k [0;0m 261k|   0     0 |[0;0m  30k [0;0m  82k
[0;0m 34 [0;0m 12 [0;0m 10 [0;0m 44   0|[0;0m1344k [0;0m  11M|[0;0m 167k [0;0m 280k|   0     0 |[0;0m  33k [0;0m  95k
[0;0m 37 [0;0m 12 [0;0m  8 [0;0m 43   0|[0;0m 976k [0;0m  16M|[0;0m 168k [0;0m 288k|   0     0 |[0;0m  39k [0;0m 111k
[0;0m 42 [0;0m 13 [0;0m  7 [0;0m 37   0|[0;0m1544k [0;0m  12M|[0;0m 182k [0;0m 267k|   0     0 |[0;0m  31k [0;0m  91k
[0;0m 42 [0;0m 14 [0;0m 10 [0;0m 35   0|[0;0m 844k [0;0m  16M|[0;0m 224k [0;0m 323k|   0     0 |[0;0m  32k [0;0m  94k
[0;0m 42 [0;0m 14 [0;0m  8 [0;0m 36   0|[0;0m1036k [0;0m  15M|[0;0m 195k [0;0m 254k|   0     0 |[0;0m  36k [0;0m 103k
