12:47:06.157305122
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 32 [0;0m 16 [0;0m  8 [0;0m 44   0|[0;0m1076k [0;0m  16M|[0;0m  35k [0;0m 127k|   0     0 |[0;0m  61k [0;0m 157k
[0;0m 32 [0;0m 16 [0;0m 14 [0;0m 38   0|[0;0m1176k [0;0m  14M|[0;0m  70k [0;0m 195k|   0     0 |[0;0m  66k [0;0m 167k
[0;0m 34 [0;0m 15 [0;0m 16 [0;0m 35   0|[0;0m1472k [0;0m  13M|[0;0m  78k [0;0m 203k|   0     0 |[0;0m  66k [0;0m 168k
[0;0m 34 [0;0m 15 [0;0m 17 [0;0m 34   0|[0;0m 896k [0;0m  15M|[0;0m  59k [0;0m 158k|   0     0 |[0;0m  65k [0;0m 170k
[0;0m 33 [0;0m 15 [0;0m 14 [0;0m 38   0|[0;0m 956k [0;0m  15M|[0;0m  64k [0;0m 181k|   0     0 |[0;0m  63k [0;0m 161k
[0;0m 29 [0;0m 18 [0;0m 14 [0;0m 40   0|[0;0m1148k [0;0m  13M|[0;0m  84k [0;0m 169k|   0     0 |[0;0m  60k [0;0m 149k
[0;0m 35 [0;0m 15 [0;0m  7 [0;0m 43   0|[0;0m1528k [0;0m  13M|[0;0m 281k [0;0m 418k|   0     0 |[0;0m  60k [0;0m 156k
[0;0m 34 [0;0m 15 [0;0m 17 [0;0m 34   0|[0;0m1152k [0;0m  15M|[0;0m  66k [0;0m 165k|   0     0 |[0;0m  62k [0;0m 164k
[0;0m 30 [0;0m 17 [0;0m 12 [0;0m 40   0|[0;0m 864k [0;0m  15M|[0;0m  67k [0;0m 175k|   0     0 |[0;0m  64k [0;0m 165k
[0;0m 31 [0;0m 16 [0;0m 13 [0;0m 40   0|[0;0m1116k [0;0m  15M|[0;0m  69k [0;0m 167k|   0     0 |[0;0m  63k [0;0m 163k
[0;0m 33 [0;0m 14 [0;0m 14 [0;0m 39   0|[0;0m1264k [0;0m  15M|[0;0m  78k [0;0m 159k|   0     0 |[0;0m  60k [0;0m 146k
[0;0m 32 [0;0m 17 [0;0m 14 [0;0m 37   0|[0;0m 996k [0;0m  14M|[0;0m 173k [0;0m 287k|   0     0 |[0;0m  63k [0;0m 163k
[0;0m 32 [0;0m 15 [0;0m 12 [0;0m 42   0|[0;0m1176k [0;0m  14M|[0;0m  75k [0;0m 158k|   0     0 |[0;0m  48k [0;0m 130k
[0;0m 32 [0;0m 14 [0;0m 15 [0;0m 39   0|[0;0m 800k [0;0m  15M|[0;0m  66k [0;0m 185k|   0     0 |[0;0m  46k [0;0m 124k
[0;0m 31 [0;0m 12 [0;0m  8 [0;0m 49   0|[0;0m1516k [0;0m  13M|[0;0m  61k [0;0m 134k|   0     0 |[0;0m  40k [0;0m  96k
[0;0m 32 [0;0m 13 [0;0m 15 [0;0m 39   0|[0;0m 688k [0;0m  16M|[0;0m  59k [0;0m 115k|   0     0 |[0;0m  39k [0;0m  93k
[0;0m 42 [0;0m 13 [0;0m  9 [0;0m 36   0|[0;0m1956k [0;0m  11M|[0;0m 642k [0;0m 789k|   0     0 |[0;0m  36k [0;0m  96k
[0;0m 35 [0;0m 13 [0;0m 15 [0;0m 38   0|[0;0m1224k [0;0m  14M|[0;0m  60k [0;0m 145k|   0     0 |[0;0m  39k [0;0m 101k
[0;0m 35 [0;0m 16 [0;0m 10 [0;0m 39   0|[0;0m1928k [0;0m  12M|[0;0m 374k [0;0m 512k|   0     0 |[0;0m  58k [0;0m 151k
[0;0m 33 [0;0m 15 [0;0m 16 [0;0m 36   0|[0;0m1140k [0;0m  13M|[0;0m  81k [0;0m 177k|   0     0 |[0;0m  62k [0;0m 159k
[0;0m 38 [0;0m 15 [0;0m 10 [0;0m 37   0|[0;0m 980k [0;0m  14M|[0;0m 611k [0;0m 759k|   0     0 |[0;0m  58k [0;0m 146k
[0;0m 30 [0;0m 18 [0;0m 14 [0;0m 38   0|[0;0m1164k [0;0m  13M|[0;0m 103k [0;0m 217k|   0     0 |[0;0m  64k [0;0m 165k
[0;0m 32 [0;0m 15 [0;0m  7 [0;0m 46   0|[0;0m1240k [0;0m  14M|[0;0m  57k [0;0m 155k|   0     0 |[0;0m  62k [0;0m 160k
[0;0m 32 [0;0m 16 [0;0m 20 [0;0m 32   0|[0;0m 840k [0;0m  16M|[0;0m  76k [0;0m 188k|   0     0 |[0;0m  62k [0;0m 160k
[0;0m 39 [0;0m 16 [0;0m 10 [0;0m 35   0|[0;0m2348k [0;0m  10M|[0;0m 917k [0;0m1079k|   0     0 |[0;0m  59k [0;0m 147k
[0;0m 33 [0;0m 16 [0;0m 15 [0;0m 37   0|[0;0m1428k [0;0m  13M|[0;0m  84k [0;0m 182k|   0     0 |[0;0m  63k [0;0m 165k
[0;0m 32 [0;0m 16 [0;0m 14 [0;0m 38   0|[0;0m 684k [0;0m  15M|[0;0m  68k [0;0m 177k|   0     0 |[0;0m  62k [0;0m 161k
[0;0m 32 [0;0m 15 [0;0m 11 [0;0m 42   0|[0;0m 760k [0;0m  15M|[0;0m  74k [0;0m 147k|   0     0 |[0;0m  59k [0;0m 145k
[0;0m 31 [0;0m 17 [0;0m 14 [0;0m 38   0|[0;0m 956k [0;0m  16M|[0;0m  57k [0;0m 159k|   0     0 |[0;0m  64k [0;0m 167k
[0;0m 32 [0;0m 16 [0;0m 16 [0;0m 36   0|[0;0m 784k [0;0m  15M|[0;0m  67k [0;0m 168k|   0     0 |[0;0m  64k [0;0m 164k
[0;0m 33 [0;0m 17 [0;0m 15 [0;0m 35   0|[0;0m 812k [0;0m  15M|[0;0m  65k [0;0m 167k|   0     0 |[0;0m  62k [0;0m 160k
[0;0m 32 [0;0m 14 [0;0m 14 [0;0m 40   0|[0;0m 940k [0;0m  16M|[0;0m  75k [0;0m 191k|   0     0 |[0;0m  63k [0;0m 159k
[0;0m 29 [0;0m 14 [0;0m 16 [0;0m 41   0|[0;0m1008k [0;0m  15M|[0;0m  66k [0;0m 137k|   0     0 |[0;0m  60k [0;0m 140k
[0;0m 36 [0;0m 15 [0;0m  9 [0;0m 40   0|[0;0m1324k [0;0m  13M|[0;0m 587k [0;0m 736k|   0     0 |[0;0m  58k [0;0m 141k
[0;0m 35 [0;0m 16 [0;0m  8 [0;0m 42   0|[0;0m1692k [0;0m  11M|[0;0m 112k [0;0m 206k|   0     0 |[0;0m  60k [0;0m 147k
[0;0m 31 [0;0m 18 [0;0m 15 [0;0m 36   0|[0;0m1172k [0;0m  14M|[0;0m  81k [0;0m 214k|   0     0 |[0;0m  65k [0;0m 169k
[0;0m 34 [0;0m 17 [0;0m 16 [0;0m 33   0|[0;0m 588k [0;0m  16M|[0;0m  86k [0;0m 196k|   0     0 |[0;0m  66k [0;0m 169k
[0;0m 33 [0;0m 19 [0;0m 10 [0;0m 39   0|[0;0m1724k [0;0m  13M|[0;0m  47k [0;0m 149k|   0     0 |[0;0m  67k [0;0m 169k
[0;0m 33 [0;0m 16 [0;0m 15 [0;0m 37   0|[0;0m 984k [0;0m  15M|[0;0m  78k [0;0m 174k|   0     0 |[0;0m  63k [0;0m 161k
[0;0m 32 [0;0m 15 [0;0m 21 [0;0m 33   0|[0;0m 824k [0;0m  17M|[0;0m  59k [0;0m 143k|   0     0 |[0;0m  63k [0;0m 153k
[0;0m 36 [0;0m 18 [0;0m  8 [0;0m 38   0|[0;0m1524k [0;0m  11M|[0;0m 412k [0;0m 526k|   0     0 |[0;0m  62k [0;0m 153k
[0;0m 32 [0;0m 17 [0;0m 18 [0;0m 33   0|[0;0m 988k [0;0m  15M|[0;0m  67k [0;0m 167k|   0     0 |[0;0m  63k [0;0m 163k
[0;0m 34 [0;0m 17 [0;0m 12 [0;0m 37   0|[0;0m 812k [0;0m  15M|[0;0m  78k [0;0m 162k|   0     0 |[0;0m  62k [0;0m 155k
[0;0m 31 [0;0m 17 [0;0m 16 [0;0m 36   0|[0;0m1300k [0;0m  14M|[0;0m  55k [0;0m 163k|   0     0 |[0;0m  66k [0;0m 169k
[0;0m 35 [0;0m 16 [0;0m 14 [0;0m 35   0|[0;0m1176k [0;0m  13M|[0;0m  65k [0;0m 157k|   0     0 |[0;0m  63k [0;0m 162k
[0;0m 32 [0;0m 17 [0;0m 18 [0;0m 34   0|[0;0m 748k [0;0m  16M|[0;0m  68k [0;0m 188k|   0     0 |[0;0m  64k [0;0m 167k
[0;0m 33 [0;0m 15 [0;0m 14 [0;0m 38   0|[0;0m 700k [0;0m  15M|[0;0m  70k [0;0m 159k|   0     0 |[0;0m  61k [0;0m 156k
[0;0m 30 [0;0m 17 [0;0m 15 [0;0m 38   0|[0;0m1428k [0;0m  15M|[0;0m  52k [0;0m 138k|   0     0 |[0;0m  59k [0;0m 150k
[0;0m 36 [0;0m 14 [0;0m 13 [0;0m 38   0|[0;0m1172k [0;0m  14M|[0;0m  64k [0;0m 131k|   0     0 |[0;0m  41k [0;0m 114k
[0;0m 37 [0;0m 14 [0;0m  7 [0;0m 41   0|[0;0m1400k [0;0m  12M|[0;0m 616k [0;0m 798k|   0     0 |[0;0m  39k [0;0m 108k
[0;0m 37 [0;0m 13 [0;0m 13 [0;0m 38   0|[0;0m2380k [0;0m  10M|[0;0m 180k [0;0m 331k|   0     0 |[0;0m  35k [0;0m  95k
[0;0m 35 [0;0m 11 [0;0m 10 [0;0m 43   0|[0;0m1136k [0;0m  14M|[0;0m  69k [0;0m 139k|   0     0 |[0;0m  32k [0;0m  84k
[0;0m 35 [0;0m 11 [0;0m 14 [0;0m 40   0|[0;0m1420k [0;0m  13M|[0;0m 281k [0;0m 376k|   0     0 |[0;0m  32k [0;0m  81k
[0;0m 36 [0;0m 12 [0;0m 13 [0;0m 38   0|[0;0m1008k [0;0m  15M|[0;0m  70k [0;0m 123k|   0     0 |[0;0m  33k [0;0m  85k
[0;0m 38 [0;0m 15 [0;0m  6 [0;0m 42   0|[0;0m1628k [0;0m  12M|[0;0m 484k [0;0m 597k|   0     0 |[0;0m  37k [0;0m 105k
[0;0m 33 [0;0m 15 [0;0m 15 [0;0m 37   0|[0;0m1700k [0;0m  12M|[0;0m 214k [0;0m 355k|   0     0 |[0;0m  36k [0;0m 104k
[0;0m 33 [0;0m 14 [0;0m  9 [0;0m 43   0|[0;0m 980k [0;0m  15M|[0;0m  62k [0;0m 156k|   0     0 |[0;0m  37k [0;0m 102k
[0;0m 33 [0;0m 13 [0;0m 15 [0;0m 39   0|[0;0m 940k [0;0m  15M|[0;0m  70k [0;0m 162k|   0     0 |[0;0m  36k [0;0m 104k
[0;0m 33 [0;0m 14 [0;0m 11 [0;0m 42   0|[0;0m1276k [0;0m  13M|[0;0m  60k [0;0m 163k|   0     0 |[0;0m  51k [0;0m 125k
[0;0m 29 [0;0m 15 [0;0m 14 [0;0m 43   0|[0;0m1120k [0;0m  14M|[0;0m 201k [0;0m 259k|   0     0 |[0;0m  61k [0;0m 153k
[0;0m 22 [0;0m 12 [0;0m 18 [0;0m 49   0|[0;0m 896k [0;0m  16M|[0;0m4218B [0;0m  80k|   0     0 |[0;0m  66k [0;0m 179k
[0;0m 26 [0;0m 11 [0;0m 18 [0;0m 46   0|[0;0m 772k [0;0m  15M|[0;0m  82k [0;0m 160k|   0     0 |[0;0m  64k [0;0m 172k
[0;0m 30 [0;0m 18 [0;0m 14 [0;0m 38   0|[0;0m1184k [0;0m  13M|[0;0m  68k [0;0m 177k|   0     0 |[0;0m  69k [0;0m 174k
[0;0m 31 [0;0m 18 [0;0m 12 [0;0m 38   0|[0;0m 924k [0;0m  14M|[0;0m  59k [0;0m 153k|   0     0 |[0;0m  67k [0;0m 172k
[0;0m 35 [0;0m 16 [0;0m 13 [0;0m 35   0|[0;0m1136k [0;0m  14M|[0;0m  77k [0;0m 195k|   0     0 |[0;0m  64k [0;0m 166k
[0;0m 33 [0;0m 17 [0;0m 14 [0;0m 37   0|[0;0m1396k [0;0m  13M|[0;0m  73k [0;0m 195k|   0     0 |[0;0m  66k [0;0m 168k
[0;0m 32 [0;0m 17 [0;0m 13 [0;0m 38   0|[0;0m1124k [0;0m  14M|[0;0m  54k [0;0m 161k|   0     0 |[0;0m  64k [0;0m 161k
[0;0m 33 [0;0m 15 [0;0m 16 [0;0m 36   0|[0;0m 812k [0;0m  16M|[0;0m  68k [0;0m 140k|   0     0 |[0;0m  62k [0;0m 147k
[0;0m 36 [0;0m 16 [0;0m  8 [0;0m 40   0|[0;0m1340k [0;0m  13M|[0;0m 489k [0;0m 659k|   0     0 |[0;0m  61k [0;0m 151k
[0;0m 35 [0;0m 15 [0;0m 14 [0;0m 36   0|[0;0m1560k [0;0m  12M|[0;0m 204k [0;0m 312k|   0     0 |[0;0m  63k [0;0m 158k
[0;0m 31 [0;0m 14 [0;0m 14 [0;0m 40   0|[0;0m1112k [0;0m  14M|[0;0m  63k [0;0m 133k|   0     0 |[0;0m  61k [0;0m 148k
[0;0m 40 [0;0m 14 [0;0m  7 [0;0m 39   0|[0;0m1852k [0;0m  10M|[0;0m 585k [0;0m 753k|   0     0 |[0;0m  55k [0;0m 129k
[0;0m 38 [0;0m 14 [0;0m 10 [0;0m 38   0|[0;0m2004k [0;0m  10M|[0;0m 647k [0;0m 817k|   0     0 |[0;0m  58k [0;0m 141k
[0;0m 37 [0;0m 14   0 [0;0m 48   0|[0;0m3512k [0;0m3932k|[0;0m 936k [0;0m1173k|   0     0 |[0;0m  55k [0;0m 137k
[0;0m 37 [0;0m 17 [0;0m  6 [0;0m 40   0|[0;0m3400k [0;0m4776k|[0;0m 817k [0;0m1062k|   0     0 |[0;0m  61k [0;0m 154k
[0;0m 31 [0;0m 16 [0;0m 13 [0;0m 40   0|[0;0m1008k [0;0m  15M|[0;0m  58k [0;0m 142k|   0     0 |[0;0m  61k [0;0m 155k
[0;0m 32 [0;0m 16 [0;0m 13 [0;0m 39   0|[0;0m1264k [0;0m  14M|[0;0m  63k [0;0m 147k|   0     0 |[0;0m  62k [0;0m 154k
[0;0m 39 [0;0m 14 [0;0m 13 [0;0m 34   0|[0;0m1532k [0;0m  12M|[0;0m 458k [0;0m 609k|   0     0 |[0;0m  57k [0;0m 146k
[0;0m 32 [0;0m 15 [0;0m 17 [0;0m 36   0|[0;0m1232k [0;0m  14M|[0;0m  90k [0;0m 212k|   0     0 |[0;0m  63k [0;0m 166k
[0;0m 31 [0;0m 17 [0;0m 10 [0;0m 42   0|[0;0m 636k [0;0m  16M|[0;0m  69k [0;0m 155k|   0     0 |[0;0m  63k [0;0m 162k
[0;0m 28 [0;0m 17 [0;0m 10 [0;0m 46   0|[0;0m 932k [0;0m  15M|[0;0m  57k [0;0m 145k|   0     0 |[0;0m  63k [0;0m 166k
[0;0m 31 [0;0m 17 [0;0m 15 [0;0m 37   0|[0;0m 792k [0;0m  14M|[0;0m  66k [0;0m 155k|   0     0 |[0;0m  62k [0;0m 163k
[0;0m 33 [0;0m 16 [0;0m 13 [0;0m 38   0|[0;0m 448k [0;0m  17M|[0;0m  55k [0;0m 165k|   0     0 |[0;0m  62k [0;0m 164k
[0;0m 32 [0;0m 17 [0;0m 15 [0;0m 37   0|[0;0m1008k [0;0m  16M|[0;0m  67k [0;0m 155k|   0     0 |[0;0m  62k [0;0m 165k
[0;0m 32 [0;0m 16 [0;0m 14 [0;0m 39   0|[0;0m1216k [0;0m  14M|[0;0m  60k [0;0m 161k|   0     0 |[0;0m  64k [0;0m 165k
[0;0m 32 [0;0m 16 [0;0m 13 [0;0m 39   0|[0;0m1120k [0;0m  14M|[0;0m  64k [0;0m 120k|   0     0 |[0;0m  64k [0;0m 165k
[0;0m 23 [0;0m 11 [0;0m 17 [0;0m 48   0|[0;0m 512k [0;0m  16M|[0;0m  51k [0;0m  55k|   0     0 |[0;0m  55k [0;0m 129k
[0;0m 16 [0;0m  7 [0;0m 26 [0;0m 52   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m  46k [0;0m 116k
[0;0m 14 [0;0m  7 [0;0m 37 [0;0m 41   0|   0  [0;0m  20M|[0;0m  54B [0;0m  54B|   0     0 |[0;0m  46k [0;0m 118k
[0;0m 14 [0;0m  7 [0;0m 32 [0;0m 47   0|   0  [0;0m  20M|   0     0 |   0     0 |[0;0m  46k [0;0m 119k
[0;0m 28 [0;0m 12 [0;0m  1 [0;0m 59   0|[0;0m3008k [0;0m7632k|[0;0m  80k [0;0m 228k|   0     0 |[0;0m  56k [0;0m 118k
[0;0m 32 [0;0m 13 [0;0m  5 [0;0m 50   0|[0;0m3648k [0;0m3724k|[0;0m  70k [0;0m 179k|   0     0 |[0;0m  59k [0;0m 136k
[0;0m 30 [0;0m 15 [0;0m 11 [0;0m 44   0|[0;0m1096k [0;0m  15M|[0;0m  72k [0;0m 177k|   0     0 |[0;0m  61k [0;0m 158k
[0;0m 31 [0;0m 14 [0;0m 13 [0;0m 42   0|[0;0m 836k [0;0m  15M|[0;0m  70k [0;0m 139k|   0     0 |[0;0m  60k [0;0m 150k
[0;0m 29 [0;0m 14 [0;0m 15 [0;0m 42   0|[0;0m2228k [0;0m  12M|[0;0m  68k [0;0m 138k|   0     0 |[0;0m  48k [0;0m 117k
[0;0m 27 [0;0m  9 [0;0m 15 [0;0m 49   0|[0;0m1216k [0;0m  14M|[0;0m  40k [0;0m 117k|   0     0 |[0;0m  21k [0;0m  52k
[0;0m 17 [0;0m 13 [0;0m 18 [0;0m 52   0|[0;0m 828k [0;0m  15M|[0;0m  63k [0;0m 162k|   0     0 |[0;0m  34k [0;0m  85k
[0;0m 19 [0;0m 10 [0;0m 12 [0;0m 59   0|[0;0m 924k [0;0m  13M|[0;0m  64k [0;0m 145k|   0     0 |[0;0m  26k [0;0m  63k
[0;0m 19 [0;0m 12 [0;0m  9 [0;0m 60   0|[0;0m1084k [0;0m  12M|[0;0m  72k [0;0m 156k|   0     0 |[0;0m  32k [0;0m  83k
[0;0m 20 [0;0m  9 [0;0m 17 [0;0m 54   0|[0;0m1460k [0;0m  12M|[0;0m 212k [0;0m 290k|   0     0 |[0;0m  30k [0;0m  72k
[0;0m 20 [0;0m 11 [0;0m 13 [0;0m 57   0|[0;0m 724k [0;0m  16M|[0;0m  67k [0;0m 163k|   0     0 |[0;0m  36k [0;0m  94k
[0;0m 18 [0;0m 13 [0;0m 18 [0;0m 51   0|[0;0m1096k [0;0m  14M|[0;0m  68k [0;0m 178k|   0     0 |[0;0m  38k [0;0m  97k
[0;0m 18 [0;0m 11 [0;0m 13 [0;0m 58   0|[0;0m 760k [0;0m  14M|[0;0m  65k [0;0m 155k|   0     0 |[0;0m  38k [0;0m  98k
[0;0m 19 [0;0m 11 [0;0m 19 [0;0m 51   0|[0;0m1460k [0;0m  14M|[0;0m  61k [0;0m 169k|   0     0 |[0;0m  38k [0;0m  99k
[0;0m 19 [0;0m  9 [0;0m 11 [0;0m 60   0|[0;0m 980k [0;0m  12M|[0;0m  73k [0;0m 154k|   0     0 |[0;0m  34k [0;0m  86k
[0;0m 18 [0;0m 12 [0;0m 19 [0;0m 51   0|[0;0m1148k [0;0m  15M|[0;0m  58k [0;0m 158k|   0     0 |[0;0m  38k [0;0m  98k
[0;0m 18 [0;0m 11 [0;0m 15 [0;0m 56   0|[0;0m1028k [0;0m  14M|[0;0m  63k [0;0m 170k|   0     0 |[0;0m  38k [0;0m  96k
[0;0m 19 [0;0m 12 [0;0m 14 [0;0m 56   0|[0;0m 560k [0;0m  15M|[0;0m  59k [0;0m 157k|   0     0 |[0;0m  36k [0;0m  95k
[0;0m 18 [0;0m 10 [0;0m 27 [0;0m 45   0|[0;0m 700k [0;0m  16M|[0;0m  82k [0;0m 179k|   0     0 |[0;0m  38k [0;0m 100k
[0;0m 17 [0;0m 12 [0;0m 17 [0;0m 54   0|[0;0m 784k [0;0m  16M|[0;0m  68k [0;0m 161k|   0     0 |[0;0m  38k [0;0m 100k
[0;0m 18 [0;0m 11 [0;0m 21 [0;0m 51   0|[0;0m 700k [0;0m  15M|[0;0m  50k [0;0m 151k|   0     0 |[0;0m  37k [0;0m  96k
[0;0m 17 [0;0m 10 [0;0m 15 [0;0m 58   0|[0;0m 772k [0;0m  15M|[0;0m  65k [0;0m 143k|   0     0 |[0;0m  35k [0;0m  90k
[0;0m 18 [0;0m 10 [0;0m 15 [0;0m 57   0|[0;0m1092k [0;0m  15M|[0;0m  76k [0;0m 159k|   0     0 |[0;0m  34k [0;0m  89k
[0;0m 18 [0;0m  9 [0;0m 17 [0;0m 56   0|[0;0m 900k [0;0m  14M|[0;0m  57k [0;0m 160k|   0     0 |[0;0m  31k [0;0m  81k
[0;0m 18 [0;0m 10 [0;0m 17 [0;0m 55   0|[0;0m 664k [0;0m  15M|[0;0m  61k [0;0m 140k|   0     0 |[0;0m  28k [0;0m  69k
[0;0m 19 [0;0m 10 [0;0m 16 [0;0m 55   0|[0;0m 420k [0;0m  16M|[0;0m  65k [0;0m 146k|   0     0 |[0;0m  33k [0;0m  86k
[0;0m 23 [0;0m 10 [0;0m  8 [0;0m 58   0|[0;0m2400k [0;0m9036k|[0;0m 270k [0;0m 384k|   0     0 |[0;0m  32k [0;0m  82k
[0;0m 23 [0;0m  9 [0;0m 15 [0;0m 53   0|[0;0m 368k [0;0m  16M|[0;0m  73k [0;0m 153k|   0     0 |[0;0m  22k [0;0m  55k
[0;0m 16 [0;0m  7 [0;0m 17 [0;0m 60   0|[0;0m 304k [0;0m  16M|[0;0m  60k [0;0m 125k|   0     0 |[0;0m  23k [0;0m  55k
[0;0m 17 [0;0m  8 [0;0m 17 [0;0m 58   0|[0;0m 168k [0;0m  17M|[0;0m  72k [0;0m 140k|   0     0 |[0;0m  23k [0;0m  56k
[0;0m  4 [0;0m  6 [0;0m  9 [0;0m 81   0|[0;0m 900k [0;0m  14M|[0;0m  54k [0;0m 116k|   0     0 |[0;0m  22k [0;0m  54k
[0;0m  3 [0;0m  3 [0;0m 27 [0;0m 67   0|[0;0m 736k [0;0m  13M|[0;0m  61k [0;0m 123k|   0     0 |[0;0m  19k [0;0m  51k
[0;0m  4 [0;0m  4 [0;0m 25 [0;0m 68   0|[0;0m 784k [0;0m  15M|[0;0m  69k [0;0m 110k|   0     0 |[0;0m  20k [0;0m  53k
[0;0m 15 [0;0m  8 [0;0m  7 [0;0m 70   0|[0;0m1936k [0;0m  10M|[0;0m  71k [0;0m 164k|   0     0 |[0;0m  21k [0;0m  50k
[0;0m 16 [0;0m  6 [0;0m  2 [0;0m 76   0|[0;0m3640k [0;0m1916k|[0;0m  71k [0;0m 152k|   0     0 |[0;0m  22k [0;0m  52k
[0;0m 14 [0;0m  7   0 [0;0m 79   0|[0;0m4308k [0;0m 712k|[0;0m 578k [0;0m 818k|   0     0 |[0;0m  26k [0;0m  58k
[0;0m 18 [0;0m  7 [0;0m 12 [0;0m 64   0|[0;0m1916k [0;0m9320k|[0;0m  73k [0;0m 136k|   0     0 |[0;0m  19k [0;0m  47k
[0;0m 12 [0;0m  7 [0;0m  3 [0;0m 78   0|[0;0m4168k [0;0m3104k|[0;0m 655k [0;0m 820k|   0     0 |[0;0m  21k [0;0m  51k
[0;0m 22 [0;0m  6 [0;0m  1 [0;0m 70   0|[0;0m3044k [0;0m3812k|[0;0m1163k [0;0m1495k|   0     0 |[0;0m  24k [0;0m  52k
[0;0m 20 [0;0m  7   0 [0;0m 73   0|[0;0m3864k [0;0m 516k|[0;0m 639k [0;0m 799k|   0     0 |[0;0m  17k [0;0m  37k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m3944k [0;0m1796k|[0;0m 786k [0;0m1019k|   0     0 |[0;0m  19k [0;0m  41k
[0;0m 25 [0;0m  8 [0;0m  2 [0;0m 64   0|[0;0m3960k [0;0m1616k|[0;0m1124k [0;0m1388k|   0     0 |[0;0m  20k [0;0m  40k
[0;0m 25 [0;0m  8 [0;0m  1 [0;0m 67   0|[0;0m3904k [0;0m1088k|[0;0m1168k [0;0m1448k|   0     0 |[0;0m  20k [0;0m  41k
[0;0m 18 [0;0m  5 [0;0m 12 [0;0m 65   0|[0;0m1228k [0;0m  13M|[0;0m 157k [0;0m 222k|   0     0 |[0;0m  13k [0;0m  30k
[0;0m 15 [0;0m  6 [0;0m 16 [0;0m 64   0|[0;0m 472k [0;0m  17M|[0;0m  65k [0;0m 119k|   0     0 |[0;0m  11k [0;0m  25k
[0;0m 16 [0;0m  7 [0;0m  7 [0;0m 70   0|[0;0m 380k [0;0m  15M|[0;0m  69k [0;0m 115k|   0     0 |[0;0m  11k [0;0m  26k
[0;0m 16 [0;0m  6 [0;0m 17 [0;0m 60   0|[0;0m 812k [0;0m  14M|[0;0m  55k [0;0m 110k|   0     0 |[0;0m  12k [0;0m  25k
[0;0m 14 [0;0m  6 [0;0m 10 [0;0m 70   0|[0;0m1092k [0;0m  13M|[0;0m  55k [0;0m 118k|   0     0 |[0;0m  13k [0;0m  27k
[0;0m 16 [0;0m  6 [0;0m 11 [0;0m 66   0|[0;0m 976k [0;0m  13M|[0;0m  70k [0;0m 139k|   0     0 |[0;0m  12k [0;0m  24k
[0;0m 20 [0;0m  6   0 [0;0m 74   0|[0;0m2464k [0;0m8416k|[0;0m 580k [0;0m 698k|   0     0 |[0;0m  14k [0;0m  25k
[0;0m 16 [0;0m  6 [0;0m 15 [0;0m 63   0|[0;0m1620k [0;0m  12M|[0;0m  82k [0;0m 139k|   0     0 |[0;0m  11k [0;0m  22k
[0;0m 16 [0;0m  5 [0;0m 13 [0;0m 65   0|[0;0m1692k [0;0m  12M|[0;0m  62k [0;0m 140k|   0     0 |[0;0m  10k [0;0m  18k
[0;0m 19 [0;0m  8 [0;0m 11 [0;0m 62   0|[0;0m 996k [0;0m  14M|[0;0m  50k [0;0m 115k|   0     0 |[0;0m  26k [0;0m  61k
[0;0m 17 [0;0m  7 [0;0m 16 [0;0m 60   0|[0;0m 532k [0;0m  14M|[0;0m  65k [0;0m 153k|   0     0 |[0;0m  25k [0;0m  58k
[0;0m 18 [0;0m  8 [0;0m  4 [0;0m 71   0|[0;0m 568k [0;0m  16M|[0;0m  83k [0;0m 160k|   0     0 |[0;0m  23k [0;0m  52k
[0;0m 19 [0;0m  8 [0;0m  4 [0;0m 70   0|[0;0m2484k [0;0m8000k|[0;0m 317k [0;0m 418k|   0     0 |[0;0m  25k [0;0m  57k
[0;0m 16 [0;0m 10 [0;0m 11 [0;0m 63   0|[0;0m1860k [0;0m  10M|[0;0m  67k [0;0m 176k|   0     0 |[0;0m  23k [0;0m  55k
[0;0m 17 [0;0m  8 [0;0m 14 [0;0m 62   0|[0;0m1364k [0;0m  12M|[0;0m  76k [0;0m 152k|   0     0 |[0;0m  23k [0;0m  55k
[0;0m 17 [0;0m  7 [0;0m 11 [0;0m 66   0|[0;0m1260k [0;0m  13M|[0;0m  66k [0;0m 153k|   0     0 |[0;0m  23k [0;0m  55k
[0;0m 17 [0;0m  9 [0;0m  6 [0;0m 68   0|[0;0m2120k [0;0m8272k|[0;0m  58k [0;0m 161k|   0     0 |[0;0m  23k [0;0m  55k
[0;0m 16 [0;0m  8 [0;0m 13 [0;0m 63   0|[0;0m2648k [0;0m8392k|[0;0m  61k [0;0m 141k|   0     0 |[0;0m  24k [0;0m  55k
[0;0m 15 [0;0m  8 [0;0m  6 [0;0m 70   0|[0;0m1764k [0;0m  10M|[0;0m  70k [0;0m 159k|   0     0 |[0;0m  23k [0;0m  55k
